M1,M2,G1,G2
52,28,19.382,4.285
52,30,19.206,4.06
52,32,19.014,3.812
52,34,18.804,3.54
52,36,18.576,3.246
52,38,18.331,2.928
52,40,18.066,2.585
52,42,17.784,2.218
52,44,17.484,1.825
52,46,17.164,1.408
52,48,16.826,0.964
52,50,16.469,0.494
52,52,16.094,0
52,54,15.702,-0.52
52,56,15.291,-1.063
52,58,14.865,-1.631
52,60,14.422,-2.221
52,62,13.962,-2.834
52,64,13.49,-3.467
52,66,13.003,-4.12
52,68,12.503,-4.791
52,70,11.992,-5.479
52,72,11.47,-6.184
52,74,10.938,-6.902
52,76,10.398,-7.632
52,78,9.85,-8.373
52,80,9.296,-9.124
52,82,8.737,-9.882
52,84,8.171,-10.645
52,86,7.604,-11.413
52,88,7.034,-12.184
52,90,6.462,-12.955
52,92,5.891,-13.725
52,94,5.318,-14.493
52,96,4.749,-15.256
52,98,4.182,-16.013
52,100,3.619,-16.763
52,102,3.061,-17.503
52,104,2.509,-18.233
52,106,1.964,-18.949
52,108,1.427,-19.653
52,110,0.9,-20.338
52,112,0.384,-21.008
52,114,-0.12,-21.656
52,116,-0.609,-22.285
52,118,-1.084,-22.89
52,120,-1.542,-23.47
52,122,-1.98,-24.023
52,124,-2.399,-24.548
52,126,-2.795,-25.042
52,128,-3.168,-25.504
54,0,19.931,5.984
54,2,19.945,6.002
54,4,19.949,6.007
54,6,19.941,5.997
54,8,19.921,5.972
54,10,19.889,5.931
54,12,19.845,5.875
54,14,19.788,5.803
54,16,19.718,5.715
54,18,19.635,5.608
54,20,19.537,5.484
54,22,19.425,5.342
54,24,19.299,5.179
54,26,19.155,4.997
54,28,18.997,4.794
54,30,18.822,4.569
54,32,18.629,4.323
54,34,18.419,4.053
54,36,18.192,3.761
54,38,17.947,3.444
54,40,17.682,3.102
54,42,17.4,2.735
54,44,17.097,2.344
54,46,16.777,1.926
54,48,16.438,1.483
54,50,16.079,1.014
54,52,15.702,0.52
54,54,15.306,0
54,56,14.895,-0.544
54,58,14.464,-1.111
54,60,14.018,-1.702
54,62,13.558,-2.315
54,64,13.081,-2.949
54,66,12.591,-3.603
54,68,12.088,-4.274
54,70,11.573,-4.962
54,72,11.048,-5.666
54,74,10.513,-6.385
54,76,9.969,-7.116
54,78,9.417,-7.856
54,80,8.859,-8.606
54,82,8.295,-9.364
54,84,7.727,-10.127
54,86,7.156,-10.894
54,88,6.581,-11.663
54,90,6.005,-12.433
54,92,5.43,-13.202
54,94,4.855,-13.968
54,96,4.281,-14.73
54,98,3.71,-15.485
54,100,3.143,-16.233
54,102,2.582,-16.971
54,104,2.025,-17.698
54,106,1.477,-18.412
54,108,0.938,-19.111
54,110,0.408,-19.795
54,112,-0.112,-20.461
54,114,-0.619,-21.106
54,116,-1.111,-21.731
54,118,-1.588,-22.332
54,120,-2.047,-22.908
54,122,-2.489,-23.459
54,124,-2.909,-23.979
54,126,-3.307,-24.469
54,128,-3.681,-24.927
56,0,19.513,6.487
56,2,19.529,6.507
56,4,19.534,6.514
56,6,19.528,6.506
56,8,19.51,6.483
56,10,19.48,6.445
56,12,19.436,6.392
56,14,19.382,6.322
56,16,19.312,6.235
56,18,19.23,6.13
56,20,19.134,6.009
56,22,19.022,5.868
56,24,18.897,5.707
56,26,18.755,5.526
56,28,18.597,5.326
56,30,18.421,5.103
56,32,18.23,4.858
56,34,18.02,4.59
56,36,17.792,4.298
56,38,17.546,3.983
56,40,17.281,3.642
56,42,16.998,3.277
56,44,16.694,2.885
56,46,16.372,2.468
56,48,16.032,2.026
56,50,15.67,1.557
56,52,15.291,1.063
56,54,14.895,0.544
56,56,14.479,0
56,58,14.047,-0.568
56,60,13.597,-1.158
56,62,13.132,-1.772
56,64,12.654,-2.405
56,66,12.161,-3.059
56,68,11.654,-3.731
56,70,11.136,-4.42
56,72,10.605,-5.124
56,74,10.067,-5.843
56,76,9.518,-6.572
56,78,8.963,-7.314
56,80,8.4,-8.063
56,82,7.832,-8.82
56,84,7.259,-9.582
56,86,6.684,-10.347
56,88,6.106,-11.116
56,90,5.526,-11.884
56,92,4.946,-12.652
56,94,4.367,-13.416
56,96,3.789,-14.175
56,98,3.214,-14.929
56,100,2.643,-15.674
56,102,2.077,-16.41
56,104,1.518,-17.134
56,106,0.966,-17.845
56,108,0.423,-18.541
56,110,-0.112,-19.222
56,112,-0.634,-19.883
56,114,-1.144,-20.526
56,116,-1.638,-21.147
56,118,-2.118,-21.744
56,120,-2.58,-22.317
56,122,-3.023,-22.863
56,124,-3.446,-23.379
56,126,-3.846,-23.865
56,128,-4.221,-24.319
58,0,19.078,7.012
58,2,19.096,7.035
58,4,19.102,7.043
58,6,19.098,7.037
58,8,19.082,7.017
58,10,19.053,6.981
58,12,19.012,6.929
58,14,18.958,6.861
58,16,18.891,6.777
58,18,18.809,6.675
58,20,18.714,6.555
58,22,18.603,6.416
58,24,18.478,6.258
58,26,18.338,6.079
58,28,18.18,5.88
58,30,18.005,5.659
58,32,17.814,5.416
58,34,17.604,5.15
58,36,17.377,4.859
58,38,17.13,4.545
58,40,16.864,4.206
58,42,16.579,3.841
58,44,16.275,3.451
58,46,15.951,3.035
58,48,15.608,2.592
58,50,15.246,2.124
58,52,14.865,1.631
58,54,14.464,1.111
58,56,14.047,0.568
58,58,13.611,0
58,60,13.16,-0.591
58,62,12.691,-1.204
58,64,12.208,-1.838
58,66,11.711,-2.491
58,68,11.2,-3.164
58,70,10.678,-3.853
58,72,10.143,-4.556
58,74,9.601,-5.275
58,76,9.048,-6.004
58,78,8.487,-6.745
58,80,7.922,-7.494
58,82,7.349,-8.25
58,84,6.771,-9.011
58,86,6.191,-9.777
58,88,5.609,-10.543
58,90,5.024,-11.31
58,92,4.439,-12.075
58,94,3.856,-12.838
58,96,3.274,-13.595
58,98,2.695,-14.346
58,100,2.121,-15.089
58,102,1.55,-15.821
58,104,0.987,-16.542
58,106,0.431,-17.25
58,108,-0.117,-17.943
58,110,-0.654,-18.62
58,112,-1.179,-19.279
58,114,-1.691,-19.917
58,116,-2.19,-20.534
58,118,-2.673,-21.127
58,120,-3.138,-21.696
58,122,-3.583,-22.236
58,124,-4.007,-22.749
58,126,-4.409,-23.231
58,128,-4.785,-23.681
60,0,18.628,7.557
60,2,18.647,7.583
60,4,18.657,7.592
60,6,18.654,7.589
60,8,18.639,7.571
60,10,18.612,7.537
60,12,18.572,7.487
60,14,18.519,7.422
60,16,18.454,7.34
60,18,18.373,7.24
60,20,18.279,7.122
60,22,18.17,6.985
60,24,18.046,6.83
60,26,17.906,6.653
60,28,17.749,6.456
60,30,17.574,6.237
60,32,17.382,5.996
60,34,17.174,5.731
60,36,16.945,5.443
60,38,16.698,5.129
60,40,16.431,4.791
60,42,16.146,4.428
60,44,15.839,4.039
60,46,15.515,3.623
60,48,15.17,3.182
60,50,14.805,2.715
60,52,14.422,2.221
60,54,14.018,1.702
60,56,13.597,1.158
60,58,13.16,0.591
60,60,12.703,0
60,62,12.231,-0.614
60,64,11.745,-1.247
60,66,11.243,-1.901
60,68,10.728,-2.573
60,70,10.202,-3.261
60,72,9.664,-3.966
60,74,9.116,-4.683
60,76,8.558,-5.413
60,78,7.994,-6.153
60,80,7.423,-6.901
60,82,6.845,-7.656
60,84,6.264,-8.416
60,86,5.678,-9.18
60,88,5.091,-9.945
60,90,4.502,-10.711
60,92,3.913,-11.474
60,94,3.324,-12.234
60,96,2.738,-12.989
60,98,2.155,-13.737
60,100,1.576,-14.477
60,102,1.002,-15.207
60,104,0.433,-15.925
60,106,-0.127,-16.63
60,108,-0.677,-17.32
60,110,-1.219,-17.992
60,112,-1.747,-18.646
60,114,-2.264,-19.281
60,116,-2.764,-19.893
60,118,-3.249,-20.483
60,120,-3.717,-21.047
60,122,-4.165,-21.584
60,124,-4.591,-22.092
60,126,-4.994,-22.569
60,128,-5.372,-23.015
62,0,18.162,8.123
62,2,18.184,8.149
62,4,18.195,8.162
62,6,18.193,8.161
62,8,18.18,8.145
62,10,18.155,8.114
62,12,18.117,8.067
62,14,18.066,8.004
62,16,18.001,7.924
62,18,17.923,7.826
62,20,17.831,7.711
62,22,17.722,7.576
62,24,17.599,7.423
62,26,17.459,7.249
62,28,17.303,7.053
62,30,17.129,6.837
62,32,16.938,6.597
62,34,16.728,6.335
62,36,16.499,6.047
62,38,16.251,5.736
62,40,15.984,5.4
62,42,15.698,5.038
62,44,15.39,4.649
62,46,15.064,4.235
62,48,14.716,3.794
62,50,14.35,3.327
62,52,13.962,2.834
62,54,13.558,2.315
62,56,13.132,1.772
62,58,12.691,1.204
62,60,12.231,0.614
62,62,11.756,0
62,64,11.265,-0.634
62,66,10.759,-1.287
62,68,10.24,-1.96
62,70,9.709,-2.649
62,72,9.166,-3.352
62,74,8.613,-4.07
62,76,8.051,-4.799
62,78,7.481,-5.537
62,80,6.905,-6.285
62,82,6.323,-7.039
62,84,5.737,-7.798
62,86,5.147,-8.56
62,88,4.554,-9.325
62,90,3.961,-10.088
62,92,3.367,-10.849
62,94,2.774,-11.607
62,96,2.182,-12.36
62,98,1.595,-13.106
62,100,1.01,-13.842
62,102,0.432,-14.569
62,104,-0.14,-15.283
62,106,-0.705,-15.985
62,108,-1.259,-16.671
62,110,-1.803,-17.341
62,112,-2.336,-17.99
62,114,-2.855,-18.621
62,116,-3.36,-19.229
62,118,-3.848,-19.814
62,120,-4.317,-20.373
62,122,-4.766,-20.906
62,124,-5.194,-21.41
62,126,-5.599,-21.883
62,128,-5.978,-22.324
64,0,17.682,8.707
64,2,17.705,8.736
64,4,17.718,8.752
64,6,17.719,8.753
64,8,17.708,8.739
64,10,17.685,8.71
64,12,17.648,8.665
64,14,17.599,8.604
64,16,17.536,8.526
64,18,17.459,8.431
64,20,17.367,8.319
64,22,17.26,8.187
64,24,17.137,8.035
64,26,16.999,7.864
64,28,16.842,7.671
64,30,16.669,7.456
64,32,16.479,7.218
64,34,16.269,6.958
64,36,16.04,6.673
64,38,15.792,6.363
64,40,15.523,6.027
64,42,15.236,5.666
64,44,14.926,5.279
64,46,14.598,4.866
64,48,14.249,4.426
64,50,13.879,3.959
64,52,13.49,3.467
64,54,13.081,2.949
64,56,12.654,2.405
64,58,12.208,1.838
64,60,11.745,1.247
64,62,11.265,0.634
64,64,10.769,0
64,66,10.259,-0.654
64,68,9.736,-1.326
64,70,9.199,-2.015
64,72,8.652,-2.718
64,74,8.093,-3.434
64,76,7.528,-4.164
64,78,6.953,-4.902
64,80,6.371,-5.649
64,82,5.783,-6.401
64,84,5.192,-7.159
64,86,4.597,-7.921
64,88,3.999,-8.683
64,90,3.401,-9.444
64,92,2.802,-10.203
64,94,2.204,-10.959
64,96,1.608,-11.709
64,98,1.015,-12.452
64,100,0.427,-13.186
64,102,-0.155,-13.91
64,104,-0.732,-14.62
64,106,-1.3,-15.318
64,108,-1.859,-16.001
64,110,-2.407,-16.666
64,112,-2.943,-17.313
64,114,-3.465,-17.939
64,116,-3.972,-18.544
64,118,-4.462,-19.123
64,120,-4.934,-19.679
64,122,-5.385,-20.207
64,124,-5.816,-20.706
64,126,-6.221,-21.175
64,128,-6.601,-21.611
66,0,17.189,9.31
66,2,17.213,9.341
66,4,17.228,9.359
66,6,17.231,9.362
66,8,17.221,9.351
66,10,17.2,9.324
66,12,17.166,9.282
66,14,17.118,9.224
66,16,17.056,9.149
66,18,16.982,9.057
66,20,16.89,8.945
66,22,16.785,8.816
66,24,16.664,8.668
66,26,16.525,8.498
66,28,16.37,8.308
66,30,16.198,8.094
66,32,16.006,7.859
66,34,15.796,7.6
66,36,15.567,7.317
66,38,15.319,7.009
66,40,15.049,6.675
66,42,14.76,6.316
66,44,14.449,5.93
66,46,14.118,5.517
66,48,13.768,5.078
66,50,13.395,4.612
66,52,13.003,4.12
66,54,12.591,3.603
66,56,12.161,3.059
66,58,11.711,2.491
66,60,11.243,1.901
66,62,10.759,1.288
66,64,10.259,0.654
66,66,9.744,0
66,68,9.217,-0.672
66,70,8.675,-1.361
66,72,8.122,-2.064
66,74,7.559,-2.78
66,76,6.988,-3.509
66,78,6.407,-4.246
66,80,5.821,-4.992
66,82,5.228,-5.744
66,84,4.631,-6.501
66,86,4.03,-7.26
66,88,3.428,-8.021
66,90,2.824,-8.78
66,92,2.22,-9.538
66,94,1.618,-10.291
66,96,1.017,-11.039
66,98,0.42,-11.779
66,100,-0.173,-12.51
66,102,-0.761,-13.23
66,104,-1.34,-13.938
66,106,-1.912,-14.633
66,108,-2.475,-15.311
66,110,-3.026,-15.972
66,112,-3.566,-16.615
66,114,-4.09,-17.238
66,116,-4.6,-17.837
66,118,-5.094,-18.413
66,120,-5.568,-18.965
66,122,-6.02,-19.487
66,124,-6.452,-19.983
66,126,-6.859,-20.447
66,128,-7.24,-20.879
68,0,16.682,9.93
68,2,16.709,9.964
68,4,16.725,9.983
68,6,16.731,9.989
68,8,16.723,9.98
68,10,16.703,9.956
68,12,16.671,9.917
68,14,16.624,9.861
68,16,16.564,9.789
68,18,16.491,9.699
68,20,16.402,9.591
68,22,16.297,9.464
68,24,16.177,9.317
68,26,16.04,9.15
68,28,15.886,8.962
68,30,15.713,8.752
68,32,15.522,8.519
68,34,15.312,8.262
68,36,15.083,7.98
68,38,14.832,7.673
68,40,14.562,7.342
68,42,14.272,6.983
68,44,13.96,6.598
68,46,13.627,6.187
68,48,13.273,5.748
68,50,12.898,5.283
68,52,12.503,4.791
68,54,12.088,4.274
68,56,11.654,3.731
68,58,11.2,3.164
68,60,10.728,2.573
68,62,10.24,1.96
68,64,9.736,1.326
68,66,9.217,0.672
68,68,8.682,0
68,70,8.136,-0.688
68,72,7.578,-1.391
68,74,7.01,-2.108
68,76,6.433,-2.836
68,78,5.847,-3.573
68,80,5.256,-4.318
68,82,4.659,-5.069
68,84,4.056,-5.824
68,86,3.45,-6.583
68,88,2.842,-7.341
68,90,2.234,-8.099
68,92,1.625,-8.855
68,94,1.017,-9.605
68,96,0.412,-10.351
68,98,-0.191,-11.088
68,100,-0.788,-11.816
68,102,-1.379,-12.534
68,104,-1.963,-13.238
68,106,-2.539,-13.929
68,108,-3.105,-14.604
68,110,-3.66,-15.261
68,112,-4.202,-15.9
68,114,-4.731,-16.519
68,116,-5.243,-17.114
68,118,-5.738,-17.686
68,120,-6.214,-18.233
68,122,-6.669,-18.752
68,124,-7.101,-19.242
68,126,-7.509,-19.703
68,128,-7.89,-20.131
70,0,16.162,10.566
70,2,16.192,10.602
70,4,16.21,10.624
70,6,16.218,10.633
70,8,16.213,10.626
70,10,16.195,10.604
70,12,16.164,10.568
70,14,16.12,10.515
70,16,16.061,10.445
70,18,15.989,10.357
70,20,15.902,10.252
70,22,15.798,10.128
70,24,15.678,9.984
70,26,15.542,9.819
70,28,15.39,9.633
70,30,15.216,9.425
70,32,15.027,9.195
70,34,14.816,8.94
70,36,14.587,8.66
70,38,14.336,8.355
70,40,14.065,8.024
70,42,13.773,7.668
70,44,13.46,7.284
70,46,13.124,6.874
70,48,12.769,6.435
70,50,12.391,5.972
70,52,11.992,5.479
70,54,11.573,4.962
70,56,11.136,4.42
70,58,10.678,3.853
70,60,10.202,3.261
70,62,9.709,2.649
70,64,9.199,2.015
70,66,8.675,1.361
70,68,8.136,0.688
70,70,7.585,0
70,72,7.022,-0.703
70,74,6.448,-1.42
70,76,5.866,-2.147
70,78,5.275,-2.883
70,80,4.678,-3.628
70,82,4.074,-4.378
70,84,3.467,-5.132
70,86,2.855,-5.888
70,88,2.243,-6.646
70,90,1.629,-7.402
70,92,1.015,-8.156
70,94,0.403,-8.904
70,96,-0.207,-9.646
70,98,-0.814,-10.381
70,100,-1.415,-11.108
70,102,-2.01,-11.822
70,104,-2.599,-12.523
70,106,-3.178,-13.211
70,108,-3.748,-13.882
70,110,-4.306,-14.536
70,112,-4.851,-15.171
70,114,-5.382,-15.785
70,116,-5.898,-16.377
70,118,-6.394,-16.945
70,120,-6.872,-17.487
70,122,-7.327,-18.002
70,124,-7.761,-18.489
70,126,-8.17,-18.944
70,128,-8.551,-19.367
72,0,15.632,11.217
72,2,15.664,11.255
72,4,15.685,11.28
72,6,15.693,11.291
72,8,15.691,11.287
72,10,15.674,11.268
72,12,15.646,11.234
72,14,15.604,11.184
72,16,15.548,11.116
72,18,15.477,11.032
72,20,15.391,10.929
72,22,15.289,10.808
72,24,15.17,10.666
72,26,15.035,10.504
72,28,14.883,10.32
72,30,14.711,10.114
72,32,14.52,9.886
72,34,14.31,9.633
72,36,14.08,9.355
72,38,13.829,9.052
72,40,13.556,8.723
72,42,13.263,8.368
72,44,12.948,7.985
72,46,12.61,7.576
72,48,12.252,7.139
72,50,11.872,6.675
72,52,11.47,6.184
72,54,11.048,5.666
72,56,10.605,5.124
72,58,10.143,4.556
72,60,9.664,3.966
72,62,9.166,3.352
72,64,8.652,2.718
72,66,8.122,2.064
72,68,7.578,1.391
72,70,7.022,0.703
72,72,6.454,0
72,74,5.874,-0.716
72,76,5.287,-1.443
72,78,4.69,-2.18
72,80,4.088,-2.923
72,82,3.478,-3.673
72,84,2.866,-4.426
72,86,2.25,-5.181
72,88,1.632,-5.937
72,90,1.013,-6.691
72,92,0.394,-7.443
72,94,-0.224,-8.19
72,96,-0.838,-8.93
72,98,-1.449,-9.663
72,100,-2.054,-10.385
72,102,-2.654,-11.097
72,104,-3.245,-11.795
72,106,-3.829,-12.479
72,108,-4.402,-13.147
72,110,-4.963,-13.798
72,112,-5.511,-14.429
72,114,-6.044,-15.039
72,116,-6.561,-15.628
72,118,-7.06,-16.192
72,120,-7.539,-16.73
72,122,-7.997,-17.241
72,124,-8.431,-17.722
72,126,-8.84,-18.174
72,128,-9.222,-18.593
74,0,15.091,11.882
74,2,15.125,11.922
74,4,15.148,11.95
74,6,15.161,11.963
74,8,15.159,11.962
74,10,15.146,11.946
74,12,15.118,11.915
74,14,15.079,11.867
74,16,15.024,11.802
74,18,14.955,11.72
74,20,14.87,11.62
74,22,14.769,11.501
74,24,14.654,11.362
74,26,14.519,11.203
74,28,14.366,11.022
74,30,14.196,10.819
74,32,14.005,10.592
74,34,13.795,10.341
74,36,13.564,10.065
74,38,13.312,9.764
74,40,13.04,9.436
74,42,12.744,9.082
74,44,12.428,8.701
74,46,12.088,8.292
74,48,11.727,7.856
74,50,11.343,7.392
74,52,10.938,6.902
74,54,10.513,6.385
74,56,10.067,5.843
74,58,9.601,5.275
74,60,9.116,4.683
74,62,8.613,4.07
74,64,8.093,3.434
74,66,7.559,2.78
74,68,7.01,2.108
74,70,6.448,1.42
74,72,5.874,0.716
74,74,5.29,0
74,76,4.697,-0.727
74,78,4.096,-1.463
74,80,3.487,-2.206
74,82,2.873,-2.955
74,84,2.254,-3.708
74,86,1.633,-4.461
74,88,1.01,-5.216
74,90,0.386,-5.969
74,92,-0.237,-6.719
74,94,-0.859,-7.463
74,96,-1.477,-8.202
74,98,-2.094,-8.932
74,100,-2.703,-9.652
74,102,-3.307,-10.361
74,104,-3.902,-11.056
74,106,-4.488,-11.738
74,108,-5.065,-12.402
74,110,-5.628,-13.05
74,112,-6.178,-13.678
74,114,-6.714,-14.284
74,116,-7.233,-14.869
74,118,-7.734,-15.429
74,120,-8.213,-15.962
74,122,-8.673,-16.47
74,124,-9.108,-16.948
74,126,-9.516,-17.395
74,128,-9.898,-17.81
76,0,14.542,12.559
76,2,14.579,12.603
76,4,14.603,12.632
76,6,14.617,12.647
76,8,14.618,12.65
76,10,14.607,12.635
76,12,14.583,12.607
76,14,14.544,12.562
76,16,14.491,12.501
76,18,14.425,12.421
76,20,14.341,12.324
76,22,14.242,12.208
76,24,14.126,12.071
76,26,13.994,11.915
76,28,13.841,11.736
76,30,13.671,11.535
76,32,13.481,11.311
76,34,13.271,11.062
76,36,13.04,10.788
76,38,12.788,10.489
76,40,12.514,10.163
76,42,12.216,9.809
76,44,11.898,9.43
76,46,11.557,9.022
76,48,11.193,8.585
76,50,10.806,8.123
76,52,10.398,7.632
76,54,9.969,7.116
76,56,9.518,6.572
76,58,9.048,6.004
76,60,8.558,5.413
76,62,8.051,4.799
76,64,7.528,4.164
76,66,6.988,3.509
76,68,6.433,2.836
76,70,5.866,2.147
76,72,5.287,1.443
76,74,4.697,0.727
76,76,4.097,0
76,78,3.491,-0.736
76,80,2.877,-1.479
76,82,2.257,-2.227
76,84,1.634,-2.978
76,86,1.009,-3.732
76,88,0.38,-4.485
76,90,-0.249,-5.237
76,92,-0.878,-5.985
76,94,-1.503,-6.728
76,96,-2.126,-7.464
76,98,-2.746,-8.192
76,100,-3.36,-8.909
76,102,-3.966,-9.616
76,104,-4.566,-10.309
76,106,-5.155,-10.987
76,108,-5.734,-11.649
76,110,-6.301,-12.293
76,112,-6.853,-12.918
76,114,-7.39,-13.521
76,116,-7.911,-14.101
76,118,-8.412,-14.658
76,120,-8.895,-15.188
76,122,-9.353,-15.691
76,124,-9.789,-16.166
76,126,-10.198,-16.609
76,128,-10.58,-17.02
78,0,13.983,13.247
78,2,14.022,13.293
78,4,14.05,13.326
78,6,14.066,13.344
78,8,14.07,13.347
78,10,14.061,13.338
78,12,14.037,13.311
78,14,14.002,13.269
78,16,13.95,13.21
78,18,13.885,13.133
78,20,13.804,13.039
78,22,13.706,12.925
78,24,13.592,12.792
78,26,13.461,12.638
78,28,13.31,12.462
78,30,13.141,12.264
78,32,12.95,12.04
78,34,12.74,11.794
78,36,12.51,11.522
78,38,12.256,11.225
78,40,11.981,10.9
78,42,11.682,10.549
78,44,11.362,10.169
78,46,11.018,9.762
78,48,10.652,9.327
78,50,10.262,8.863
