M1,M2,G1,G2
78,52,9.85,8.373
78,54,9.417,7.856
78,56,8.963,7.314
78,58,8.487,6.745
78,60,7.994,6.153
78,62,7.481,5.537
78,64,6.953,4.902
78,66,6.407,4.246
78,68,5.847,3.573
78,70,5.275,2.883
78,72,4.69,2.18
78,74,4.096,1.463
78,76,3.491,0.736
78,78,2.879,0
78,80,2.258,-0.743
78,82,1.634,-1.491
78,84,1.006,-2.242
78,86,0.375,-2.995
78,88,-0.258,-3.747
78,90,-0.891,-4.497
78,92,-1.524,-5.243
78,94,-2.155,-5.985
78,96,-2.782,-6.72
78,98,-3.406,-7.445
78,100,-4.024,-8.161
78,102,-4.633,-8.864
78,104,-5.235,-9.555
78,106,-5.828,-10.23
78,108,-6.409,-10.89
78,110,-6.979,-11.531
78,112,-7.533,-12.152
78,114,-8.072,-12.752
78,116,-8.594,-13.329
78,118,-9.097,-13.882
78,120,-9.579,-14.409
78,122,-10.038,-14.909
78,124,-10.475,-15.38
78,126,-10.883,-15.819
78,128,-11.264,-16.226
80,0,13.417,13.946
80,2,13.46,13.994
80,4,13.49,14.029
80,6,13.507,14.05
80,8,13.514,14.056
80,10,13.507,14.048
80,12,13.487,14.024
80,14,13.453,13.985
80,16,13.404,13.929
80,18,13.34,13.856
80,20,13.261,13.764
80,22,13.165,13.653
80,24,13.052,13.522
80,26,12.921,13.37
80,28,12.771,13.198
80,30,12.602,13.001
80,32,12.413,12.781
80,34,12.203,12.537
80,36,11.971,12.267
80,38,11.718,11.97
80,40,11.441,11.648
80,42,11.141,11.297
80,44,10.819,10.918
80,46,10.473,10.511
80,48,10.104,10.077
80,50,9.711,9.615
80,52,9.296,9.124
80,54,8.859,8.606
80,56,8.4,8.063
80,58,7.922,7.494
80,60,7.423,6.901
80,62,6.905,6.285
80,64,6.371,5.649
80,66,5.821,4.992
80,68,5.256,4.318
80,70,4.678,3.628
80,72,4.088,2.923
80,74,3.487,2.206
80,76,2.877,1.479
80,78,2.258,0.743
80,80,1.634,0
80,82,1.006,-0.748
80,84,0.372,-1.498
80,86,-0.264,-2.251
80,88,-0.902,-3.002
80,90,-1.54,-3.751
80,92,-2.177,-4.496
80,94,-2.812,-5.237
80,96,-3.443,-5.969
80,98,-4.07,-6.693
80,100,-4.691,-7.406
80,102,-5.305,-8.109
80,104,-5.91,-8.797
80,106,-6.504,-9.469
80,108,-7.089,-10.127
80,110,-7.66,-10.764
80,112,-8.216,-11.382
80,114,-8.757,-11.979
80,116,-9.279,-12.553
80,118,-9.784,-13.104
80,120,-10.266,-13.627
80,122,-10.725,-14.123
80,124,-11.162,-14.59
80,126,-11.57,-15.026
80,128,-11.951,-15.43
82,0,12.845,14.651
82,2,12.89,14.703
82,4,12.923,14.74
82,6,12.943,14.764
82,8,12.951,14.773
82,10,12.947,14.767
82,12,12.929,14.746
82,14,12.897,14.71
82,16,12.85,14.657
82,18,12.789,14.587
82,20,12.711,14.497
82,22,12.617,14.389
82,24,12.505,14.261
82,26,12.376,14.112
82,28,12.227,13.941
82,30,12.058,13.747
82,32,11.87,13.529
82,34,11.659,13.287
82,36,11.427,13.019
82,38,11.174,12.724
82,40,10.896,12.402
82,42,10.595,12.054
82,44,10.27,11.675
82,46,9.923,11.269
82,48,9.55,10.835
82,50,9.155,10.373
82,52,8.737,9.882
82,54,8.295,9.364
82,56,7.832,8.82
82,58,7.349,8.25
82,60,6.845,7.656
82,62,6.323,7.039
82,64,5.783,6.401
82,66,5.228,5.744
82,68,4.659,5.069
82,70,4.074,4.378
82,72,3.478,3.673
82,74,2.873,2.955
82,76,2.257,2.227
82,78,1.634,1.491
82,80,1.006,0.748
82,82,0.371,0
82,84,-0.267,-0.75
82,86,-0.909,-1.502
82,88,-1.551,-2.253
82,90,-2.193,-3.001
82,92,-2.834,-3.746
82,94,-3.473,-4.485
82,96,-4.108,-5.216
82,98,-4.739,-5.939
82,100,-5.362,-6.65
82,102,-5.979,-7.35
82,104,-6.587,-8.035
82,106,-7.184,-8.707
82,108,-7.77,-9.36
82,110,-8.343,-9.996
82,112,-8.902,-10.611
82,114,-9.443,-11.206
82,116,-9.968,-11.777
82,118,-10.472,-12.324
82,120,-10.954,-12.844
82,122,-11.414,-13.336
82,124,-11.85,-13.8
82,126,-12.257,-14.233
82,128,-12.636,-14.634
84,0,12.268,15.364
84,2,12.315,15.418
84,4,12.35,15.457
84,6,12.373,15.483
84,8,12.384,15.497
84,10,12.381,15.493
84,12,12.366,15.476
84,14,12.336,15.442
84,16,12.291,15.392
84,18,12.233,15.324
84,20,12.157,15.237
84,22,12.064,15.132
84,24,11.953,15.007
84,26,11.825,14.86
84,28,11.678,14.692
84,30,11.51,14.5
84,32,11.322,14.285
84,34,11.112,14.044
84,36,10.879,13.777
84,38,10.625,13.485
84,40,10.346,13.165
84,42,10.044,12.816
84,44,9.718,12.439
84,46,9.368,12.034
84,48,8.993,11.599
84,50,8.594,11.136
84,52,8.171,10.645
84,54,7.727,10.127
84,56,7.259,9.582
84,58,6.771,9.011
84,60,6.264,8.416
84,62,5.737,7.798
84,64,5.192,7.159
84,66,4.631,6.501
84,68,4.056,5.824
84,70,3.467,5.132
84,72,2.866,4.426
84,74,2.254,3.708
84,76,1.634,2.978
84,78,1.006,2.242
84,80,0.372,1.498
84,82,-0.267,0.75
84,84,-0.91,0
84,86,-1.557,-0.751
84,88,-2.203,-1.502
84,90,-2.849,-2.25
84,92,-3.495,-2.993
84,94,-4.137,-3.731
84,96,-4.776,-4.461
84,98,-5.408,-5.182
84,100,-6.035,-5.893
84,102,-6.655,-6.591
84,104,-7.266,-7.274
84,106,-7.866,-7.942
84,108,-8.453,-8.594
84,110,-9.027,-9.227
84,112,-9.587,-9.841
84,114,-10.13,-10.432
84,116,-10.655,-11
84,118,-11.159,-11.544
84,120,-11.643,-12.061
84,122,-12.102,-12.551
84,124,-12.537,-13.012
84,126,-12.944,-13.441
84,128,-13.322,-13.838
86,0,11.688,16.083
86,2,11.737,16.139
86,4,11.774,16.181
86,6,11.799,16.21
86,8,11.813,16.225
86,10,11.813,16.225
86,12,11.799,16.21
86,14,11.772,16.179
86,16,11.73,16.131
86,18,11.673,16.065
86,20,11.598,15.982
86,22,11.508,15.879
86,24,11.399,15.757
86,26,11.272,15.614
86,28,11.126,15.447
86,30,10.958,15.258
86,32,10.77,15.045
86,34,10.562,14.806
86,36,10.329,14.542
86,38,10.073,14.25
86,40,9.793,13.931
86,42,9.491,13.584
86,44,9.162,13.207
86,46,8.809,12.802
86,48,8.431,12.367
86,50,8.029,11.905
86,52,7.604,11.413
86,54,7.156,10.894
86,56,6.684,10.347
86,58,6.191,9.777
86,60,5.678,9.18
86,62,5.147,8.56
86,64,4.597,7.921
86,66,4.03,7.26
86,68,3.45,6.583
86,70,2.855,5.888
86,72,2.25,5.181
86,74,1.633,4.461
86,76,1.009,3.732
86,78,0.375,2.995
86,80,-0.264,2.251
86,82,-0.909,1.502
86,84,-1.557,0.751
86,86,-2.207,0
86,88,-2.857,-0.75
86,90,-3.507,-1.497
86,92,-4.156,-2.241
86,94,-4.802,-2.978
86,96,-5.444,-3.707
86,98,-6.08,-4.426
86,100,-6.71,-5.135
86,102,-7.332,-5.832
86,104,-7.945,-6.514
86,106,-8.546,-7.18
86,108,-9.135,-7.83
86,110,-9.711,-8.461
86,112,-10.272,-9.072
86,114,-10.815,-9.661
86,116,-11.34,-10.227
86,118,-11.846,-10.767
86,120,-12.328,-11.283
86,122,-12.788,-11.769
86,124,-13.221,-12.226
86,126,-13.629,-12.653
86,128,-14.005,-13.047
88,0,11.103,16.805
88,2,11.155,16.863
88,4,11.194,16.907
88,6,11.223,16.939
88,8,11.238,16.957
88,10,11.241,16.96
88,12,11.23,16.948
88,14,11.205,16.919
88,16,11.164,16.875
88,18,11.11,16.812
88,20,11.038,16.731
88,22,10.949,16.632
88,24,10.841,16.511
88,26,10.716,16.37
88,28,10.57,16.206
88,30,10.405,16.019
88,32,10.217,15.808
88,34,10.007,15.572
88,36,9.775,15.31
88,38,9.519,15.019
88,40,9.238,14.701
88,42,8.933,14.355
88,44,8.603,13.978
88,46,8.247,13.574
88,48,7.867,13.14
88,50,7.462,12.676
88,52,7.034,12.184
88,54,6.581,11.663
88,56,6.106,11.116
88,58,5.609,10.543
88,60,5.091,9.945
88,62,4.554,9.325
88,64,3.999,8.683
88,66,3.428,8.021
88,68,2.842,7.341
88,70,2.243,6.646
88,72,1.632,5.937
88,74,1.01,5.216
88,76,0.38,4.485
88,78,-0.258,3.747
88,80,-0.902,3.002
88,82,-1.551,2.253
88,84,-2.203,1.502
88,86,-2.857,0.75
88,88,-3.511,0
88,90,-4.165,-0.747
88,92,-4.818,-1.49
88,94,-5.467,-2.226
88,96,-6.112,-2.954
88,98,-6.751,-3.674
88,100,-7.383,-4.381
88,102,-8.008,-5.076
88,104,-8.622,-5.756
88,106,-9.225,-6.421
88,108,-9.816,-7.07
88,110,-10.393,-7.699
88,112,-10.954,-8.307
88,114,-11.498,-8.894
88,116,-12.024,-9.457
88,118,-12.529,-9.995
88,120,-13.011,-10.507
88,122,-13.47,-10.992
88,124,-13.904,-11.447
88,126,-14.309,-11.87
88,128,-14.685,-12.26
90,0,10.515,17.529
90,2,10.57,17.589
90,4,10.614,17.637
90,6,10.644,17.671
90,8,10.661,17.692
90,10,10.667,17.697
90,12,10.659,17.687
90,14,10.635,17.662
90,16,10.597,17.619
90,18,10.544,17.56
90,20,10.475,17.483
90,22,10.387,17.385
90,24,10.282,17.268
90,26,10.158,17.129
90,28,10.014,16.969
90,30,9.849,16.784
90,32,9.662,16.575
90,34,9.452,16.34
90,36,9.219,16.078
90,38,8.963,15.79
90,40,8.682,15.472
90,42,8.376,15.127
90,44,8.043,14.752
90,46,7.686,14.346
90,48,7.303,13.912
90,50,6.895,13.448
90,52,6.462,12.955
90,54,6.005,12.433
90,56,5.526,11.884
90,58,5.024,11.31
90,60,4.502,10.711
90,62,3.961,10.088
90,64,3.401,9.444
90,66,2.824,8.78
90,68,2.234,8.099
90,70,1.629,7.402
90,72,1.013,6.691
90,74,0.386,5.969
90,76,-0.249,5.237
90,78,-0.891,4.497
90,80,-1.54,3.751
90,82,-2.193,3.001
90,84,-2.849,2.25
90,86,-3.507,1.497
90,88,-4.165,0.747
90,90,-4.824,0
90,92,-5.479,-0.743
90,94,-6.131,-1.479
90,96,-6.778,-2.206
90,98,-7.42,-2.923
90,100,-8.055,-3.631
90,102,-8.681,-4.324
90,104,-9.297,-5.004
90,106,-9.902,-5.668
90,108,-10.494,-6.314
90,110,-11.072,-6.941
90,112,-11.633,-7.548
90,114,-12.178,-8.132
90,116,-12.703,-8.693
90,118,-13.209,-9.23
90,120,-13.691,-9.739
90,122,-14.149,-10.221
90,124,-14.58,-10.672
90,126,-14.985,-11.093
90,128,-15.36,-11.48
92,0,9.928,18.254
92,2,9.985,18.316
92,4,10.03,18.366
92,6,10.063,18.404
92,8,10.085,18.427
92,10,10.092,18.434
92,12,10.086,18.428
92,14,10.066,18.405
92,16,10.029,18.365
92,18,9.978,18.31
92,20,9.91,18.234
92,22,9.826,18.14
92,24,9.722,18.025
92,26,9.6,17.888
92,28,9.456,17.73
92,30,9.292,17.547
92,32,9.106,17.341
92,34,8.896,17.108
92,36,8.665,16.848
92,38,8.407,16.561
92,40,8.125,16.245
92,42,7.817,15.899
92,44,7.483,15.524
92,46,7.123,15.119
92,48,6.737,14.684
92,50,6.327,14.219
92,52,5.891,13.725
92,54,5.43,13.202
92,56,4.946,12.652
92,58,4.439,12.075
92,60,3.913,11.474
92,62,3.367,10.849
92,64,2.802,10.203
92,66,2.22,9.538
92,68,1.625,8.855
92,70,1.015,8.156
92,72,0.394,7.443
92,74,-0.237,6.719
92,76,-0.878,5.985
92,78,-1.524,5.243
92,80,-2.177,4.496
92,82,-2.834,3.746
92,84,-3.495,2.993
92,86,-4.156,2.241
92,88,-4.818,1.49
92,90,-5.479,0.743
92,92,-6.138,0
92,94,-6.793,-0.736
92,96,-7.443,-1.463
92,98,-8.087,-2.181
92,100,-8.723,-2.886
92,102,-9.351,-3.579
92,104,-9.969,-4.258
92,106,-10.574,-4.919
92,108,-11.167,-5.565
92,110,-11.746,-6.19
92,112,-12.308,-6.795
92,114,-12.853,-7.378
92,116,-13.378,-7.937
92,118,-13.882,-8.471
92,120,-14.365,-8.978
92,122,-14.821,-9.457
92,124,-15.252,-9.907
92,126,-15.655,-10.324
92,128,-16.027,-10.709
94,0,9.339,18.977
94,2,9.399,19.042
94,4,9.447,19.096
94,6,9.484,19.135
94,8,9.507,19.16
94,10,9.516,19.171
94,12,9.512,19.167
94,14,9.495,19.147
94,16,9.462,19.111
94,18,9.413,19.057
94,20,9.346,18.984
94,22,9.263,18.892
94,24,9.162,18.781
94,26,9.041,18.647
94,28,8.899,18.491
94,30,8.735,18.311
94,32,8.55,18.105
94,34,8.342,17.874
94,36,8.108,17.616
94,38,7.851,17.33
94,40,7.567,17.015
94,42,7.259,16.669
94,44,6.923,16.294
94,46,6.561,15.889
94,48,6.173,15.454
94,50,5.759,14.988
94,52,5.318,14.493
94,54,4.855,13.968
94,56,4.367,13.416
94,58,3.856,12.838
94,60,3.324,12.234
94,62,2.774,11.607
94,64,2.204,10.959
94,66,1.618,10.291
94,68,1.017,9.605
94,70,0.403,8.904
94,72,-0.224,8.19
94,74,-0.859,7.463
94,76,-1.503,6.728
94,78,-2.155,5.985
94,80,-2.812,5.237
94,82,-3.473,4.485
94,84,-4.137,3.731
94,86,-4.802,2.978
94,88,-5.467,2.226
94,90,-6.131,1.479
94,92,-6.793,0.736
94,94,-7.45,0
94,96,-8.103,-0.727
94,98,-8.749,-1.444
94,100,-9.387,-2.149
94,102,-10.017,-2.841
94,104,-10.635,-3.518
94,106,-11.242,-4.18
94,108,-11.835,-4.823
94,110,-12.414,-5.448
94,112,-12.977,-6.051
94,114,-13.521,-6.632
94,116,-14.047,-7.19
94,118,-14.55,-7.721
94,120,-15.031,-8.227
94,122,-15.488,-8.704
94,124,-15.917,-9.151
94,126,-16.318,-9.567
94,128,-16.688,-9.949
96,0,8.753,19.699
96,2,8.814,19.766
96,4,8.865,19.822
96,6,8.904,19.864
96,8,8.929,19.892
96,10,8.943,19.905
96,12,8.941,19.904
96,14,8.925,19.887
96,16,8.895,19.853
96,18,8.847,19.802
96,20,8.784,19.732
96,22,8.703,19.643
96,24,8.603,19.533
96,26,8.483,19.402
96,28,8.343,19.248
96,30,8.181,19.071
96,32,7.997,18.867
96,34,7.788,18.638
96,36,7.555,18.381
96,38,7.297,18.095
96,40,7.013,17.781
96,42,6.702,17.437
96,44,6.365,17.062
96,46,6.001,16.656
96,48,5.61,16.219
96,50,5.193,15.752
96,52,4.749,15.256
96,54,4.281,14.73
96,56,3.789,14.175
96,58,3.274,13.595
96,60,2.738,12.989
96,62,2.182,12.36
96,64,1.608,11.709
96,66,1.017,11.039
96,68,0.412,10.351
96,70,-0.207,9.646
96,72,-0.838,8.93
96,74,-1.477,8.202
96,76,-2.126,7.464
96,78,-2.782,6.72
96,80,-3.443,5.969
96,82,-4.108,5.216
96,84,-4.776,4.461
96,86,-5.444,3.707
96,88,-6.112,2.954
96,90,-6.778,2.206
96,92,-7.443,1.463
96,94,-8.103,0.727
96,96,-8.757,0
96,98,-9.405,-0.716
96,100,-10.044,-1.422
96,102,-10.675,-2.113
96,104,-11.295,-2.79
96,106,-11.903,-3.451
96,108,-12.497,-4.093
96,110,-13.075,-4.716
96,112,-13.638,-5.318
96,114,-14.183,-5.897
96,116,-14.707,-6.453
96,118,-15.21,-6.983
96,120,-15.691,-7.486
96,122,-16.145,-7.961
96,124,-16.573,-8.406
96,126,-16.972,-8.82
96,128,-17.341,-9.2
98,0,8.168,20.416
98,2,8.232,20.486
98,4,8.286,20.544
98,6,8.327,20.588
98,8,8.355,20.618
98,10,8.37,20.635
98,12,8.371,20.637
98,14,8.358,20.623
98,16,8.329,20.591
98,18,8.284,20.543
98,20,8.223,20.476
98,22,8.144,20.39
98,24,8.046,20.283
98,26,7.929,20.153
98,28,7.789,20.001
98,30,7.629,19.825
98,32,7.445,19.624
98,34,7.236,19.397
98,36,7.003,19.141
98,38,6.745,18.856
98,40,6.461,18.542
98,42,6.148,18.198
98,44,5.809,17.823
98,46,5.442,17.417
98,48,5.05,16.98
98,50,4.629,16.511
98,52,4.182,16.013
98,54,3.71,15.485
98,56,3.214,14.929
98,58,2.695,14.346
98,60,2.155,13.737
98,62,1.595,13.106
98,64,1.015,12.452
98,66,0.42,11.779
98,68,-0.191,11.088
98,70,-0.814,10.381
98,72,-1.449,9.663
98,74,-2.094,8.932
98,76,-2.746,8.192
98,78,-3.406,7.445
98,80,-4.07,6.693
98,82,-4.739,5.939
98,84,-5.408,5.182
98,86,-6.08,4.426
98,88,-6.751,3.674
98,90,-7.42,2.923
98,92,-8.087,2.181
98,94,-8.749,1.444
98,96,-9.405,0.716
98,98,-10.053,0
98,100,-10.695,-0.704
98,102,-11.326,-1.396
98,104,-11.947,-2.073
98,106,-12.556,-2.732
98,108,-13.15,-3.373
98,110,-13.729,-3.995
98,112,-14.291,-4.596
98,114,-14.835,-5.174
98,116,-15.36,-5.729
98,118,-15.861,-6.257
98,120,-16.34,-6.758
98,122,-16.793,-7.231
98,124,-17.22,-7.674
98,126,-17.618,-8.086
98,128,-17.985,-8.463
100,0,7.586,21.127
100,2,7.653,21.2
100,4,7.709,21.26
100,6,7.753,21.307
100,8,7.783,21.34
100,10,7.8,21.359
100,12,7.804,21.363
100,14,7.794,21.351
100,16,7.768,21.324
100,18,7.725,21.278
100,20,7.665,21.213
100,22,7.589,21.129
100,24,7.492,21.025
100,26,7.377,20.898
100,28,7.239,20.748
100,30,7.078,20.575
100,32,6.895,20.376
100,34,6.688,20.149
100,36,6.455,19.894
100,38,6.196,19.611
100,40,5.911,19.298
100,42,5.598,18.954
100,44,5.257,18.579
100,46,4.889,18.171
100,48,4.492,17.733
100,50,4.069,17.263
100,52,3.619,16.763
100,54,3.143,16.233
100,56,2.643,15.674
100,58,2.121,15.089
100,60,1.576,14.477
100,62,1.01,13.842
100,64,0.427,13.186
100,66,-0.173,12.51
100,68,-0.788,11.816
100,70,-1.415,11.108
100,72,-2.054,10.385
100,74,-2.703,9.652
100,76,-3.36,8.909
100,78,-4.024,8.161
100,80,-4.691,7.406
100,82,-5.362,6.65
100,84,-6.035,5.893
100,86,-6.71,5.135
100,88,-7.383,4.381
100,90,-8.055,3.631
100,92,-8.723,2.886
100,94,-9.387,2.149
100,96,-10.044,1.422
100,98,-10.695,0.704
100,100,-11.337,0
100,102,-11.97,-0.691
100,104,-12.591,-1.367
100,106,-13.199,-2.026
100,108,-13.793,-2.666
100,110,-14.373,-3.288
100,112,-14.934,-3.887
100,114,-15.478,-4.464
100,116,-16.002,-5.018
100,118,-16.502,-5.545
100,120,-16.98,-6.045
100,122,-17.431,-6.515
100,124,-17.857,-6.957
100,126,-18.252,-7.366
100,128,-18.617,-7.741
102,0,7.009,21.831
102,2,7.078,21.907
102,4,7.137,21.969
102,6,7.183,22.018
102,8,7.216,22.054
102,10,7.236,22.076
102,12,7.242,22.083
102,14,7.233,22.074
102,16,7.21,22.048
102,18,7.169,22.005
102,20,7.113,21.943
102,22,7.037,21.862
102,24,6.943,21.76
102,26,6.829,21.635
102,28,6.692,21.488
102,30,6.534,21.316
102,32,6.352,21.118
102,34,6.144,20.894
102,36,5.913,20.64
102,38,5.652,20.358
102,40,5.366,20.044
102,42,5.053,19.701
102,44,4.711,19.324
102,46,4.34,18.917
102,48,3.94,18.477
102,50,3.514,18.005
102,52,3.061,17.503
102,54,2.582,16.971
102,56,2.077,16.41
102,58,1.55,15.821
102,60,1.002,15.207
102,62,0.432,14.569
102,64,-0.155,13.91
102,66,-0.761,13.23
102,68,-1.379,12.534
102,70,-2.01,11.822
102,72,-2.654,11.097
102,74,-3.307,10.361
102,76,-3.966,9.616
102,78,-4.633,8.864
102,80,-5.305,8.109
102,82,-5.979,7.35
102,84,-6.655,6.591
102,86,-7.332,5.832
102,88,-8.008,5.076
102,90,-8.681,4.324
102,92,-9.351,3.579
102,94,-10.017,2.841
102,96,-10.675,2.113
102,98,-11.326,1.396
102,100,-11.97,0.691
102,102,-12.602,0
102,104,-13.224,-0.676
102,106,-13.833,-1.334
102,108,-14.427,-1.974
102,110,-15.005,-2.595
102,112,-15.567,-3.194
102,114,-16.109,-3.77
102,116,-16.631,-4.321
102,118,-17.131,-4.847
102,120,-17.607,-5.346
102,122,-18.058,-5.815
102,124,-18.481,-6.255
102,126,-18.875,-6.662
102,128,-19.239,-7.036
104,0,6.437,22.526
104,2,6.51,22.603
104,4,6.57,22.669
104,6,6.617,22.72
104,8,6.654,22.759
104,10,6.676,22.784
104,12,6.685,22.793
104,14,6.679,22.786
104,16,6.657,22.763
104,18,6.62,22.723
104,20,6.566,22.664
104,22,6.492,22.585
104,24,6.399,22.485
104,26,6.286,22.364
104,28,6.151,22.218
104,30,5.994,22.048
104,32,5.813,21.852
104,34,5.606,21.628
104,36,5.374,21.376
104,38,5.115,21.094
104,40,4.828,20.781
104,42,4.513,20.437
104,44,4.168,20.061
104,46,3.796,19.651
104,48,3.394,19.211
104,50,2.965,18.737
104,52,2.509,18.233
104,54,2.025,17.698
104,56,1.518,17.134
104,58,0.987,16.542
104,60,0.433,15.925
104,62,-0.14,15.283
