,-20,-19.5,-19,-18.5,-18,-17.5,-17,-16.5,-16,-15.5,-15,-14.5,-14,-13.5,-13,-12.5,-12,-11.5,-11,-10.5,-10,-9.5,-9,-8.5,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20
-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.3981877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.9424808,157.8427988,155.8579206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.389076,156.359793,154.4247846,152.5688014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.9493299,156.8742289,154.9020973,153.0369328,151.2405638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.5229454,157.4008246,155.412405,153.51627,151.6890673,149.9187404,148.2237991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.9701088,155.9410135,154.0066094,152.1476778,150.3663539,148.6493889,146.9720018,145.3405426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.5573517,156.4812165,154.5076444,152.6233433,150.8274208,149.0841224,147.3845164,145.7476691,144.1428123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.1588745,157.0351869,155.0265434,153.1246641,151.2979895,149.5276794,147.8173629,146.1631049,144.5395655,142.9570827,141.4092381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.7723203,157.6087808,155.5725775,153.6377659,151.7780226,149.9844866,148.2633969,146.586645,144.9441049,143.3569798,141.7934436,140.2567259,138.7538886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.2151794,156.1365665,154.1606635,152.2676629,150.4605224,148.7177538,147.0179483,145.3681038,143.7642722,142.1846432,140.6441652,139.1282035,137.6299626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.8405323,156.7126125,154.6954502,152.777912,150.9511834,149.1803509,147.4603628,145.8018645,144.1786498,142.5858546,141.0384342,139.5089565,138.0076152,136.5294318,135.0633413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.4773931,157.3093268,155.2511336,153.3112129,151.4501426,149.6506405,147.9190993,146.2428451,144.5999777,143.0021296,141.4392475,139.8959708,138.3915455,136.9020559,135.4334594,133.9852696,129.7891433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.9274981,155.8317877,153.8532296,151.9580949,150.1340381,148.3910417,146.6909517,145.0321477,143.425685,141.8462487,140.2966249,138.7815318,137.2805035,135.8094441,134.3518674,132.910371,131.4858352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.565295,156.4255849,154.4073671,152.4818333,150.6414555,148.870142,147.1462292,145.4782931,143.8556035,142.2601195,140.7062757,139.1772398,137.668497,136.1909891,134.7238289,133.2804293,131.8482136,130.4288599,129.0228035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.2211939,157.0290542,154.9775843,153.0233618,151.156734,149.3568147,147.6136969,145.9345623,144.2916525,142.6851979,141.1215337,139.5783618,138.0666234,136.5778485,135.1028553,133.6556576,132.2156139,130.7948206,129.3825479,127.9808411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.8883641,157.6629077,155.5652639,153.5790775,151.679083,149.8563332,148.0972947,146.3969768,144.7354505,143.1212196,141.5422975,139.9878098,138.470311,136.9696723,135.4926263,134.0357929,132.5895131,131.165624,129.7470512,128.3443766,126.9474907,125.559324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.3219459,156.1729466,154.1462814,152.2099794,150.3689497,148.5903119,146.8657564,145.190464,143.5643753,141.9684336,140.4074263,138.8788617,137.3662285,135.8870653,134.420577,132.972304,131.5409365,130.1175673,128.7124022,127.3106756,125.9219455,124.5365577,123.1582575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.9932121,156.7931151,154.7313916,152.7576128,150.8934061,149.0893653,147.3446269,145.6562335,144.0127293,142.4032809,140.8347217,139.2920942,137.7742004,136.2860857,134.8097336,133.3598434,131.9204957,130.4960342,129.0846579,127.6800474,126.2887605,124.8998774,123.5212632,122.1439613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.6770413,157.4181172,155.3317248,153.3300101,151.4289221,149.5943649,147.8342335,146.1304076,144.4659614,142.8473262,141.2669673,139.7103913,138.1890887,136.6892568,135.2068365,133.75147,132.30449,130.8785221,129.4608267,128.0554763,126.6595077,125.2693514,123.8883393,122.5088772,121.1367021,119.7644592,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0979254,155.9454449,153.9096724,151.9751494,150.1168065,148.3359854,146.6097677,144.9259601,143.2997041,141.7035433,140.1375542,138.6084198,137.096336,135.6122955,134.1469733,132.6951018,131.2647976,129.8405956,128.4346875,127.0339116,125.6434652,124.2590754,122.87955,121.5053857,120.1325088,118.7631008,117.3930463,,,,,,,,,,,,,,,,,,,,,,,,,,
-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.7867423,156.5794951,154.5011239,152.5301446,150.6529619,148.8455667,147.0971586,145.40043,143.7582712,142.1441682,140.5731899,139.0316151,137.5079286,136.0214326,134.5459964,133.0924503,131.654587,130.2274677,128.8173705,127.4119993,126.0210431,124.6331489,123.2537775,121.8774779,120.5049878,119.1347228,117.7650835,116.3956688,,,,,,,,,,,,,,,,,,,,,,,,,,
-16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,159.4835555,157.2199341,155.1130633,153.1012121,151.1966336,149.3599018,147.5954913,145.8844327,144.2212144,142.5936455,141.0148335,139.4584062,137.9319632,136.4339725,134.949687,133.4935758,132.047635,130.61943,129.2032256,127.7959619,126.4017818,125.0110061,123.6311789,122.2527618,120.8807088,119.509547,118.14064,116.771485,115.4017905,114.0299264,,,,,,,,,,,,,,,,,,,,,,,,,
-16,,,,,,,,,,,,,,,,,,,,,,,,,,,157.8889256,155.7364755,153.6904928,151.7516283,149.8797131,148.1020402,146.372649,144.691298,143.0549213,141.4599363,139.8919506,138.3599863,136.8496826,135.3612913,133.8977879,132.4455719,131.0146131,129.5920437,128.1844656,126.785392,125.3941625,124.0114967,122.6316975,121.2593966,119.8872925,118.5192294,117.1503302,115.7817043,114.4110377,113.0380679,103.2647757,,,,,,,,,,,,,,,,,,,,,,,,
-15.5,,,,,,,,,,,,,,,,,,,,,,,,,,158.592989,156.3758556,154.2866381,152.3156501,150.4260308,148.6177399,146.8647678,145.1678324,143.5212266,141.9085268,140.3332216,138.7910163,137.2705313,135.778325,134.3047719,132.8489204,131.412542,129.9850709,128.5756318,127.1715671,125.7804321,124.3944994,123.0150509,121.6407445,120.2688774,118.9005347,117.5319925,116.1644161,114.7952185,113.4236206,112.0488712,110.6694769,,,,,,,,,,,,,,,,,,,,,,,,
-15,,,,,,,,,,,,,,,,,,,,,,,,,159.2998581,157.0275853,154.9054542,152.8877965,150.9780929,149.1400089,147.368382,145.6540725,143.99097,142.3609988,140.7799858,139.2247485,137.6970276,136.1980454,134.7153045,133.2569428,131.8129068,130.3832077,128.9691851,127.5608521,126.1692137,124.7799951,123.4008978,122.0244295,120.653329,119.2842656,117.916721,116.5497022,115.1818796,113.8118084,112.4396669,111.0619332,109.6805073,108.291818,,,,,,,,,,,,,,,,,,,,,,,
-14.5,,,,,,,,,,,,,,,,,,,,,,,,159.9999462,157.6883575,155.5359257,153.4810031,151.5372285,149.6650443,147.8810313,146.1484355,144.465985,142.8238873,141.2313512,139.6609277,138.1287473,136.6201073,135.1305338,133.6677652,132.2154044,130.7851758,129.3648593,127.9565996,126.5601277,125.16912,123.7888811,122.4106482,121.0400584,119.6701865,118.3038158,116.9371952,115.5707394,114.2023462,112.8319428,111.4568764,110.0788316,108.692176,107.3014072,88.39014464,,,,,,,,,,,,,,,,,,,,,,
-14,,,,,,,,,,,,,,,,,,,,,,,,158.4038166,156.177537,154.0831361,152.1070127,150.2070586,148.3994413,146.6459999,144.9475627,143.296107,141.685445,140.1049757,138.5652844,137.0443593,135.5515914,134.0805881,132.6220313,131.1892735,129.7624079,128.3542749,126.9528979,125.5620074,124.1787525,122.8003074,121.4286998,120.058234,118.6928406,117.3267121,115.9616703,114.5949615,113.2262383,111.8539995,110.4778445,109.0951762,107.7078977,106.309791,104.9068753,,,,,,,,,,,,,,,,,,,,,,
-13.5,,,,,,,,,,,,,,,,,,,,,,,159.1180915,156.8358881,154.7022455,152.6822903,150.765687,148.9261425,147.1495742,145.4343113,143.7707776,142.143369,140.5570901,139.0038305,137.4747633,135.9763958,134.4955526,133.0360169,131.5950475,130.1647405,128.753599,127.3482261,125.9568569,124.5702704,123.1924802,121.8189809,120.4495362,119.0835698,117.7184389,116.3544006,114.9892711,113.6223984,112.2529554,110.8788783,109.5002069,108.1151131,106.7222003,105.3224613,103.9100461,102.4918531,,,,,,,,,,,,,,,,,,,,,
-13,,,,,,,,,,,,,,,,,,,,,,159.8395109,157.491536,155.3361488,153.2736302,151.3266192,149.4558462,147.665247,145.9308766,144.2478942,142.604169,141.0119326,139.4439858,137.9099872,136.4027522,134.9148075,133.4515132,132.0026442,130.5713196,129.154295,127.7469783,126.3531081,124.9642531,123.5861465,122.2106493,120.8423944,119.4756578,118.111996,116.7486403,115.3850993,114.0201456,112.6532572,111.2816089,109.9069844,108.5241902,107.1365045,105.7392318,104.3332527,102.9177556,101.4879913,,,,,,,,,,,,,,,,,,,,,
-12.5,,,,,,,,,,,,,,,,,,,,,,158.2105134,155.9786589,153.8794408,151.8986143,149.9910323,148.1856118,146.4314249,144.7317395,143.0772948,141.4690375,139.8854774,138.3484488,136.8303502,135.3373327,133.8681602,132.4130819,130.9795634,129.556209,128.1483267,126.7504363,125.3607727,123.9809336,122.60431,121.2364105,119.8690354,118.5067884,117.1441128,115.7823911,114.4191484,113.0543471,111.6857068,110.3137201,108.9348077,107.5520145,106.1577431,104.7582344,103.3454606,101.9233733,100.4887202,99.03842085,,,,,,,,,,,,,,,,,,,,
-12,,,,,,,,,,,,,,,,,,,,,158.9296812,156.6384001,154.4959405,152.475032,150.5524684,148.7124361,146.9342859,145.2193431,143.5544096,141.9290166,140.3397567,138.789759,137.2599583,135.7635868,134.2857112,132.8263315,131.3886941,129.959815,128.5513273,127.1485238,125.7594866,124.3765425,123.0008695,121.6313011,120.2646456,118.9025893,117.5408156,116.1806646,114.8192095,113.4564815,112.0910099,110.721366,109.3466848,107.9665012,106.577656,105.1830488,103.7747639,102.3605169,100.9288075,99.48725193,98.02992195,89.99946089,,,,,,,,,,,,,,,,,,,
-11.5,,,,,,,,,,,,,,,,,,,,159.6539027,157.2986904,155.1299359,153.0609221,151.1141782,149.2439723,147.4490657,145.7135153,144.0326026,142.3907411,140.7964054,139.2318706,137.6967639,136.1921592,134.7055214,133.2438783,131.7984331,130.3677879,128.9549591,127.5480387,126.1590936,124.7728961,123.3983656,122.0268325,120.6616899,119.2990737,117.9387694,116.5796764,115.2200608,113.8594981,112.4969025,111.1299147,109.7594798,108.3819332,106.9986719,105.6068794,104.2054056,102.7956785,101.3704335,99.93803959,98.48390647,97.01911918,95.53543687,,,,,,,,,,,,,,,,,,,
-11,,,,,,,,,,,,,,,,,,,159.9999934,158.0034773,155.7713202,153.6676949,151.6839528,149.7758554,147.9690043,146.214863,144.5151754,142.8588083,141.2543801,139.6744551,138.1358235,136.6211762,135.1292297,133.662348,132.2102705,130.7782828,129.3590436,127.9526078,126.5590723,125.1719632,123.7962469,122.4237069,121.0591708,119.6961252,118.3374667,116.9791626,115.6216268,114.2630267,112.9029636,111.539107,110.172184,108.798228,107.420269,106.0316695,104.6369632,103.230375,101.8132395,100.3849147,98.93934103,97.48516067,96.00489707,94.51263447,92.99890354,,,,,,,,,,,,,,,,,,
-10.5,,,,,,,,,,,,,,,,,,,158.7255716,156.4277041,154.2791578,152.2593617,150.3313748,148.4929514,146.7173119,145.0016219,143.3360174,141.7136111,140.1225803,138.5770253,137.0503653,135.5547193,134.0809068,132.6239933,131.1888304,129.7644528,128.3574142,126.9592383,125.5724527,124.1942361,122.8217886,121.4567705,120.0939903,118.73637,117.3788227,116.0234891,114.6667984,113.3092259,111.9486297,110.5845601,109.2149362,107.8405038,106.4570438,105.0683848,103.6658843,102.2569767,100.8319781,99.39590317,97.94542373,96.47574012,94.99545083,93.48532384,91.96076679,76.32068616,,,,,,,,,,,,,,,,,
-10,,,,,,,,,,,,,,,,,,159.4495378,157.0913772,154.9096267,152.8392929,150.8922417,149.0234258,147.2263577,145.4912486,143.8136488,142.1745244,140.5792321,139.01892,137.4839288,135.9829149,134.4993488,133.0396479,131.5991585,130.1707935,128.7620229,127.3597177,125.9733693,124.591961,123.220612,121.8541749,120.4925812,119.1351734,117.77909,116.4253253,115.070825,113.7156165,112.358146,110.9969862,109.6319513,108.2604343,106.8827041,105.4976519,104.1018591,102.698935,101.2796893,99.85316633,98.40638765,96.94767183,95.47132147,93.97328962,92.46247973,90.91801161,89.35576704,,,,,,,,,,,,,,,,,
-9.5,,,,,,,,,,,,,,,,,159.999974,157.7719209,155.5479416,153.4407553,151.4564207,149.5537559,147.743075,145.9901957,144.2923886,142.6360664,141.0355434,139.4605988,137.921824,136.4113409,134.9213741,133.4578914,132.0096003,130.5803018,129.1662144,127.7620339,126.3739638,124.9891502,123.6195174,122.2511055,120.8915681,119.5335927,118.1798749,116.8268643,115.4749133,114.1218075,112.7673027,111.4093063,110.0481855,108.6803875,107.3083393,105.9266265,104.5381304,103.138548,101.7277988,100.3069713,98.86797294,97.42011232,95.94783049,94.46231643,92.95613866,91.42489105,89.87799386,88.29492383,86.68890406,,,,,,,,,,,,,,,,
-9,,,,,,,,,,,,,,,,,158.4957173,156.1961925,154.0475706,152.0285811,150.0953248,148.2625313,146.4901469,144.7753589,143.1098413,141.4922131,139.9015884,138.3602831,136.8391352,135.3450028,133.8754933,132.4220005,130.9903343,129.5705843,128.1667888,126.7739369,125.3905237,124.0178347,122.6494775,121.2900405,119.9322266,118.5801355,117.228091,115.8784978,114.5275356,113.1758077,111.82124,110.4632618,109.1000232,107.7324908,106.3554946,104.9733545,103.5782694,102.1758798,100.758848,99.32978232,97.88722918,96.42482636,94.95193613,93.44991456,91.93281236,90.39266848,88.82259947,87.2333182,85.60700288,62.21114212,,,,,,,,,,,,,,,
-8.5,,,,,,,,,,,,,,,,159.2177898,156.8600666,154.6665032,152.6038459,150.6529955,148.7880097,146.9911725,145.2600103,143.5845946,141.9498023,140.3546048,138.7998935,137.2670479,135.7697504,134.292101,132.8348624,131.3993531,129.9754158,128.5705145,127.1737829,125.7910068,124.4153353,123.0482181,121.6876683,120.3310514,118.9795776,117.6290341,116.2812738,114.9325336,113.5835621,112.23243,110.8776163,109.519029,108.1549176,106.7838835,105.4064159,104.0176743,102.62228,101.2106367,99.7914155,98.35311297,96.90207251,95.43431424,93.94420738,92.44108825,90.9055087,89.3513686,87.77277908,86.15745612,84.51857752,82.84401303,,,,,,,,,,,,,,,
-8,,,,,,,,,,,,,,,159.9431451,157.5271173,155.2988627,153.1914853,151.2103948,149.3147909,147.5015079,145.751294,144.0583194,142.4067809,140.8072901,139.2384229,137.7008707,136.1955919,134.7091502,133.2496566,131.8070942,130.3807135,128.9730035,127.5730807,126.1903064,124.8119115,123.4461801,122.0840603,120.7292611,119.3778014,118.0292788,116.6829603,115.3366573,113.9903387,112.6423081,111.291102,109.9371053,108.5766101,107.2114228,105.8377914,104.4565101,103.065031,101.6619679,100.2497351,98.81872196,97.37903685,95.91560035,94.43863543,92.94135458,91.41882764,89.88084974,88.30666314,86.70910945,85.08736222,83.41934309,81.72248114,79.99410804,,,,,,,,,,,,,,
-7.5,,,,,,,,,,,,,,,158.2306176,155.9386345,153.7925907,151.7748517,149.840155,148.0149071,146.2464603,144.5346991,142.8701629,141.2596305,139.6755551,138.1349102,136.6199937,135.1287444,133.6643628,132.2154281,130.7881927,129.3742467,127.9744908,126.5882451,125.2088336,123.8428965,122.4789557,121.1265345,119.7745263,118.4287774,117.0832645,115.7400329,114.3958613,113.0511964,111.7034321,110.3533907,108.9972612,107.6371019,106.2682264,104.8936978,103.5069239,102.1125503,100.7043916,99.2837192,97.8503898,96.39668817,94.93233287,93.44014298,91.93234747,90.40163866,88.84110468,87.26164766,85.64428224,83.99602665,82.32082556,80.59670588,78.83216314,47.50167714,,,,,,,,,,,,,
-7,,,,,,,,,,,,,,158.9495557,156.5937146,154.3937693,152.3438781,150.3879596,148.5315429,146.7404727,145.0128954,143.3397351,141.7112084,140.1167215,138.569435,137.0426805,135.5482264,134.0773111,132.6241144,131.1940125,129.7755457,128.3754923,126.9849738,125.6070764,124.2380397,122.8761164,121.5222989,120.1715062,118.8268673,117.482784,116.1420557,114.8001477,113.4586736,112.1143783,110.7678196,109.4166117,108.0604875,106.697449,105.3278762,103.9476567,102.561407,101.1582195,99.7475463,98.31907878,96.87715427,95.41883326,93.93845138,92.44458416,90.91958029,89.37564218,87.80671568,86.20181945,84.5736928,82.90817932,81.20069908,79.45997894,77.67632609,75.83290733,,,,,,,,,,,,,
-6.5,,,,,,,,,,,,,159.6688366,157.2592931,155.0128415,152.9184911,150.9396545,149.0519519,147.2377158,145.4932893,143.8076771,142.1626474,140.5641353,139.0028651,137.4677775,135.968785,134.4882098,133.032741,131.5977796,130.1759942,128.7744543,127.3807457,126.0032896,124.6317781,123.2714153,121.9163022,120.5674998,119.2231955,117.8812736,116.54231,115.20302,113.8644009,112.5235476,111.1805162,109.8340066,108.4818591,107.1251006,105.7596545,104.3869139,103.0050248,101.6107522,100.20791,98.78661599,97.35596325,95.90302644,94.4359762,92.94927011,91.4371515,89.9099069,88.34597587,86.75965963,85.14780246,83.49113361,81.80585882,80.08650888,78.30999581,76.49262113,74.62977332,67.78069042,,,,,,,,,,,,
-6,,,,,,,,,,,,159.9999922,157.9371201,155.6446198,153.5055358,151.491401,149.5718331,147.7423529,145.9804844,144.274033,142.6136765,141.0098482,139.4341807,137.8955373,136.3878724,134.9008924,133.4425389,131.9998064,130.5774942,129.1712193,127.7757408,126.397359,125.0236806,123.6646838,122.3082123,120.9616909,119.617311,118.2779963,116.9403728,115.604,114.2679913,112.9305964,111.591269,110.2489522,108.9014102,107.5503988,106.1896824,104.8243617,103.4470781,102.0617151,100.6639048,99.25280639,97.82928674,96.3860592,94.93251634,93.45064004,91.95401025,90.43383228,88.88484347,87.31704732,85.71046046,84.07439177,82.41138784,80.69720497,78.94514313,77.15441505,75.3089335,73.4019051,71.43901218,,,,,,,,,,,,
