,-20,-19.5,-19,-18.5,-18,-17.5,-17,-16.5,-16,-15.5,-15,-14.5,-14,-13.5,-13,-12.5,-12,-11.5,-11,-10.5,-10,-9.5,-9,-8.5,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20
-5.5,,,,,,,,,,,,158.6365057,156.2826764,154.0974973,152.0492136,150.0930891,148.2492549,146.4665479,144.743223,143.0736307,141.4539639,139.8630003,138.3224247,136.8044852,135.3136741,133.8499219,132.4022315,130.9782794,129.5665105,128.1721449,126.7891399,125.4168018,124.0556889,122.699524,121.3537287,120.0092791,118.6727579,117.3359819,116.0031211,114.6692226,113.3356911,111.9997861,110.6616606,109.3188838,107.9722398,106.6177176,105.2583269,103.8872614,102.5095664,101.1177635,99.71687345,98.29880521,96.86755393,95.42012811,93.95084642,92.4679066,90.95484457,89.42294193,87.86497527,86.27272228,84.65770192,83.0026256,81.30837138,79.5812489,77.80694918,75.97658154,74.09871254,72.16740609,70.16838952,68.08834587,,,,,,,,,,,
-5,,,,,,,,,,,159.3455269,156.9353383,154.6891651,152.6126415,150.6350541,148.758683,146.9502613,145.2137415,143.5335042,141.8967645,140.2998839,138.7487313,137.2184196,135.7259284,134.2545497,132.8035927,131.3762873,129.9607975,128.5658099,127.1793746,125.8081867,124.44437,123.0905094,121.743308,120.4014711,119.0651261,117.7307777,116.3999259,115.0687392,113.7385174,112.4061157,111.0720367,109.7339871,108.3917339,107.0434674,105.6886322,104.3253146,102.9533839,101.5695725,100.1763896,98.7662308,97.34719909,95.90492041,94.44939362,92.97432604,91.47441232,89.9578863,88.40734092,86.83418318,85.23375912,83.59077022,81.91961793,80.21094081,78.44854117,76.64560871,74.79754517,72.88309676,70.90301069,68.85718981,66.73676265,54.41196895,,,,,,,,,,
-4.5,,,,,,,,,,159.9999542,157.5987934,155.2975042,153.1823915,151.1769017,149.2690585,147.4356755,145.6864414,143.9905921,142.3391082,140.7376211,139.1721379,137.6364092,136.137754,134.6569007,133.2050929,131.7712655,130.3538007,128.9565081,127.5675531,126.1966269,124.830826,123.4785728,122.1303583,120.7908534,119.4548075,118.1231228,116.7940322,115.4658278,114.1386308,112.8097875,111.4797112,110.1461277,108.8085003,107.466036,106.1161491,104.7604923,103.3935425,102.0189626,100.6313648,99.23136158,97.81964616,96.38765594,94.94505256,93.47640274,91.99227356,90.48417836,88.94841119,87.39465797,85.79974818,84.17820221,82.52748146,80.82724721,79.09042821,77.31549717,75.47959748,73.58780012,71.6401984,69.62953659,67.54445768,65.36464895,63.09304837,,,,,,,,,,
-4,,,,,,,,,,158.2756659,155.9294834,153.7589369,151.7161212,149.7813746,147.9319059,146.1622909,144.4447639,142.7822909,141.1728445,139.5930071,138.0544716,136.5463946,135.0606296,133.6051342,132.164485,130.747413,129.3441357,127.9557804,126.5820345,125.2154961,123.8636668,122.5144452,121.1773925,119.8413293,118.5127708,117.1849525,115.8601804,114.5355609,113.2105345,111.8842532,110.5550479,109.222296,107.8850051,106.5408655,105.1916023,103.8309797,102.4655463,101.083262,99.69387281,98.28772147,96.8680289,95.43337448,93.97644622,92.50511744,91.00579576,89.48782415,87.94209971,86.36433429,84.76405591,83.12192402,81.44313912,79.73220573,77.96905187,76.15496939,74.29375697,72.37869465,70.3879764,68.32344307,66.1811887,63.9503568,61.61811383,59.16952761,,,,,,,,,
-3.5,,,,,,,,,158.9656418,156.5591985,154.3415326,152.2525355,150.2979904,148.4300976,146.6351032,144.9017964,143.2304319,141.6046136,140.0119373,138.4710406,136.9515909,135.4632952,134.0016809,132.5570973,131.1378798,129.7301496,128.3424303,126.9645178,125.6003794,124.2455745,122.8988423,121.5608049,120.2264982,118.8993694,117.5731825,116.2516004,114.9292904,113.608392,112.2855246,110.960959,109.6329062,108.3006243,106.9625837,105.6185625,104.2655206,102.9057111,101.5323617,100.1514942,98.75309596,97.34461006,95.91672706,94.47401873,93.01108922,91.52514576,90.02212289,88.48522749,86.92724578,85.33984285,83.71254177,82.05807352,80.36136136,78.61583764,76.83042648,74.9970492,73.09577889,71.1330682,69.10471207,67.0015278,64.81262819,62.523865,60.11858134,57.5886925,40.43792926,,,,,,,,
-3,,,,,,,,159.6597961,157.1935652,154.9298435,152.8046552,150.8206158,148.9264847,147.1063299,145.3611796,143.6766808,142.0344464,140.4378602,138.8847051,137.3530857,135.8648644,134.3945638,132.9480489,131.5246912,130.1141514,128.7254139,127.3447572,125.9815576,124.6246127,123.2800851,121.9409267,120.6095317,119.2826461,117.9596235,116.6397603,115.3208085,114.0030362,112.6839516,111.363671,110.0402121,108.7129833,107.3807631,106.0422031,104.6966156,103.3422399,101.9783367,100.6035083,99.21549727,97.81529574,96.39715855,94.96634612,93.51172377,92.04191817,90.54671302,89.02605188,87.48777249,85.90669292,84.301501,82.66480256,80.98116833,79.26213116,77.50410654,75.68127568,73.80810003,71.87960596,69.88808961,67.81078687,65.64776436,63.39278231,61.0322398,58.55048604,55.92916501,53.14680978,,,,,,,,
-2.5,,,,,,,159.9999953,157.8500306,155.5268332,153.3710121,151.3461558,149.4189706,147.5800621,145.8219393,144.1189594,142.4645705,140.8622063,139.2945754,137.7591488,136.2636815,134.7841898,133.3381773,131.907547,130.4967061,129.1045377,127.7225039,126.3589418,125.0005753,123.6575729,122.3177317,120.9888646,119.662383,118.3424297,117.0242777,115.7087106,114.3940213,113.0786916,111.7626975,110.4436131,109.1216479,107.7947421,106.4621148,105.1232209,103.7751099,102.4198204,101.0511765,99.67430035,98.28033152,96.87430932,95.45186985,94.0092285,92.55372645,91.06668689,89.56412575,88.03291817,86.47126306,84.88646851,83.25987534,81.59911849,79.90408646,78.15645283,76.36157729,74.52028676,72.62008619,70.64508172,68.59996617,66.4772757,64.26567333,61.95156265,59.5196266,56.95132747,54.22527501,51.31639784,48.1950993,,,,,,,
-2,,,,,,,158.519789,156.1356927,153.9336839,151.8697149,149.9106698,148.0599013,146.28198,144.5570344,142.8950941,141.2824815,139.7025676,138.1651087,136.6583388,135.1752107,133.7249078,132.2880526,130.8779645,129.4797802,128.0997513,126.7323904,125.3753453,124.0312098,122.6919059,121.3644168,120.038275,118.7215564,117.4047031,116.093031,114.7808673,113.4698043,112.1575764,110.8431687,109.5262095,108.2045093,106.8780494,105.5451168,104.2041633,102.8559989,101.4952315,100.1276949,98.7413265,97.34779281,95.93174973,94.50331191,93.05482753,91.58351873,90.0962852,88.57453116,87.03295344,85.46043714,83.85086327,82.21354071,80.53232272,78.80620676,77.04119042,75.22342272,73.33924613,71.3976139,69.39087787,67.30785614,65.13503982,62.85745231,60.46985027,57.95598004,55.29689496,52.46520487,49.41206727,46.11240295,25.82080797,,,,,,
-1.5,,,,,,159.1964778,156.7460356,154.4957276,152.3953507,150.4158248,148.5417877,146.7375755,144.9948045,143.3263497,141.6983534,140.10966,138.5672649,137.0490464,135.5649167,134.1072756,132.6676414,131.2548789,129.8529779,128.4733869,127.1023495,125.7476831,124.4008318,123.0647809,121.7359421,120.4132802,119.0967139,117.7829677,116.4734385,115.1644069,113.8570716,112.54854,111.2389103,109.9265992,108.6103815,107.2898131,105.9627922,104.6292278,103.2871781,101.9354922,100.5741498,99.19860369,97.81347033,96.40800074,94.9917614,93.55195116,92.09642972,90.61750878,89.11297233,87.5869013,86.0260422,84.43914532,82.81704392,81.15261737,79.45408919,77.70945734,75.90774972,74.05626121,72.15030775,70.17439682,68.11438298,65.9733571,63.73990162,61.40017756,58.93787974,56.33368719,53.56487425,50.60505118,47.41642028,43.90794565,40.06579386,,,,,,
-1,,,,,159.8695795,157.3658218,155.0649917,152.9268067,150.9256313,149.0191609,147.188707,145.4402751,143.7552273,142.1095494,140.5169699,138.9648076,137.4375583,135.9520024,134.4850808,133.0450361,131.6272879,130.2237459,128.8425448,127.4695465,126.1155463,124.7671002,123.4331714,122.1035282,120.7839154,119.4677028,118.157476,116.8496734,115.5443944,114.2402062,112.9357457,111.63053,110.322821,109.0120878,107.696964,106.3762471,105.0493564,103.714097,102.3707901,101.0162828,99.65141972,98.27278058,96.88031614,95.47242586,94.04521915,92.60198994,91.13368735,89.6469797,88.13146953,86.58832346,85.01925037,83.41052849,81.77015655,80.09265594,78.36323344,76.59047618,74.77242148,72.88637982,70.93257135,68.91124831,66.81267275,64.62432522,62.33096861,59.92000961,57.37571231,54.67013658,51.77483703,48.66067558,45.29053876,41.55317235,37.39601848,32.59300235,,,,,
-0.5,,,,,157.9991139,155.6460146,153.471888,151.4305059,149.4918066,147.6419764,145.8853558,144.1791583,142.5176042,140.9236093,139.3574975,137.8263018,136.3344772,134.8585333,133.4199029,131.9950091,130.5921211,129.2070499,127.8338476,126.4788088,125.1299028,123.7969928,122.4672142,121.1500143,119.8344644,118.5275055,117.221446,115.9199638,114.6187586,113.3184459,112.0175218,110.7143462,109.4091292,108.0991425,106.7849833,105.4641569,104.1362673,102.8003722,101.4537068,100.0982179,98.72739243,97.34713318,95.94659965,94.53407767,93.09971996,91.6456767,90.17262453,88.6690787,87.1468455,85.58874919,83.99926236,82.38312319,80.71706394,79.01285503,77.27109577,75.46789963,73.60709234,71.68996746,69.70856195,67.64636728,65.4881155,63.23423438,60.87015444,58.37870757,55.73965409,52.92824485,49.90684621,46.61884642,43.02729534,39.01114207,34.44516596,29.02784795,11.97541251,,,,
0,,,,158.6551328,156.237128,154.0120594,151.9303893,149.9590556,148.1075201,146.3252792,144.5979461,142.9351828,141.3253982,139.7451077,138.2147788,136.7119302,135.2330519,133.7900663,132.3577767,130.9574357,129.5666247,128.1959583,126.8372022,125.4905251,124.1560489,122.8282042,121.511442,120.197693,118.892937,117.5888495,116.2909954,114.992382,113.6966705,112.3994663,111.1013671,109.8010753,108.4966113,107.1886653,105.8738353,104.5534693,103.2242084,101.8863088,100.5384286,99.17738346,97.80654898,96.41609805,95.01779685,93.59086271,92.15314328,90.68887613,89.20245985,87.69591715,86.15050915,84.58414809,82.97986343,81.33516961,79.6594001,77.93264467,76.15271847,74.32606073,72.44630409,70.48349228,68.44873106,66.33405814,64.12732752,61.81413391,59.37744664,56.79716162,54.04953907,51.10648374,47.93459559,44.45704069,40.60188908,36.23332282,31.13879914,24.87606335,15.96954793,,,,
0.5,,,,,154.5468099,152.4295583,150.4479815,148.5676938,146.7598611,145.0130446,143.3485448,141.7218686,140.1324596,138.5983373,137.0841719,135.6070313,134.1550504,132.7211376,131.3176449,129.9226407,128.5535607,127.1910705,125.8474041,124.5102549,123.1860903,121.8679803,120.5582362,119.253527,117.9536373,116.6572263,115.3629391,114.0701336,112.7773471,111.483669,110.1882657,108.8894038,107.5871655,106.2788188,104.9653272,103.643121,102.3136569,100.9730853,99.62240896,98.25885509,96.88092795,95.48970369,94.07741581,92.65234084,91.19940085,89.73036346,88.23260665,86.708039,85.15972959,83.56845707,81.94942043,80.29296541,78.58322371,76.83477604,75.03930283,73.1719857,71.2444489,69.2506324,67.18049025,65.01909159,62.74602121,60.35828742,57.83743104,55.16035586,52.29716129,49.20699233,45.84497292,42.14077695,37.97288718,33.14897353,27.33499047,19.5562452,0.340377665,,,,
1,,,,,152.9441579,150.9339929,149.0222646,147.1885531,145.4399589,143.7563798,142.1128427,140.5240649,138.9764121,137.4528347,135.9755868,134.5147119,133.0830104,131.6725201,130.277231,128.9058659,127.5420797,126.1989934,124.860705,123.538706,122.2200901,120.9135253,119.609282,118.3132047,117.0184671,115.7283684,114.4385789,113.150207,111.860964,110.5702662,109.277148,107.9801391,106.6786675,105.3712432,104.0568221,102.7346583,101.402467,100.0608538,98.70581804,97.33943121,95.95625721,94.55870633,93.1420405,91.70509237,90.24850497,88.764522,87.25874409,85.7216415,84.15278805,82.55345096,80.91111644,79.23018063,77.50731538,75.72777039,73.89295587,72.0028708,70.04689459,68.00210552,65.87238104,63.6475879,61.31263517,58.84967987,56.23756438,53.45131502,50.4611308,47.21263132,43.62613266,39.63342078,35.07932366,29.63044576,22.69986783,11.44820381,,,,,
1.5,,,,,,149.4708077,147.6201437,145.8624115,144.1584304,142.5005529,140.909932,139.3488553,137.8232688,136.3385188,134.870589,133.4393607,132.0219417,130.6289971,129.2526926,127.8898535,126.5452052,125.2074203,123.8859887,122.5680386,121.2635105,119.9604569,118.6674883,117.3747415,116.088517,114.8017529,113.5178304,112.2327969,110.9469763,109.6593482,108.3676076,107.0728934,105.7712885,104.4648142,103.1493128,101.8260944,100.4924323,99.14705745,97.79057329,96.41719126,95.03255915,93.62493648,92.20495238,90.75760158,89.29107237,87.79940183,86.27701997,84.73041043,83.14527944,81.52482242,79.8680059,78.16416481,76.41059463,74.60824241,72.74678729,70.81314766,68.80754319,66.72344661,64.54822057,62.26580985,59.85359468,57.30167135,54.5866874,51.67505301,48.52265648,45.07376431,41.24578965,36.8974519,31.81265872,25.44745576,16.35659913,,,,,,
2,,,,,,,146.278696,144.5541865,142.8938524,141.2899848,139.7154704,138.1911913,136.6956679,135.2242572,133.7899749,132.36747,130.9755116,129.5938824,128.2339828,126.8858468,125.5504388,124.2277669,122.9120717,121.6080145,120.3074547,119.0162881,117.7264859,116.4432502,115.159986,113.8800846,112.5992733,111.3183429,110.0357958,108.7497264,107.4611291,106.1658658,104.8667725,103.5581284,102.2437575,100.9174282,99.58249601,98.23403104,96.87251967,95.49733905,94.10244303,92.69568688,91.25961229,89.81181327,88.32987418,86.82698957,85.29677254,83.72757943,82.13354582,80.49288321,78.81046372,77.08820136,75.30874415,73.47220733,71.57420488,69.60735183,67.56427976,65.42656664,63.18409891,60.82779374,58.33985558,55.69784155,52.87434213,49.81874026,46.48247012,42.81032271,38.66116586,33.86188431,28.01186997,20.0747604,1.641941064,,,,,,
2.5,,,,,,,149.7277605,143.2840237,141.6637908,140.080617,138.5530506,137.0469374,135.5773158,134.1346216,132.7099935,131.3161624,129.9310908,128.5726438,127.2206952,125.8888649,124.5638348,123.251969,121.946777,120.6505453,119.3594287,118.0743208,116.7923529,115.5140103,114.2367215,112.9609624,111.6841056,110.4068361,109.1262545,107.843383,106.554869,105.2621794,103.9613777,102.6544743,101.3367662,100.0108867,98.67141124,97.32117007,95.95484526,94.5739158,93.17552875,91.75611967,90.32013572,88.8534667,87.36952857,85.85062337,84.30438489,82.72968443,81.10574449,79.45165993,77.75178448,75.99492482,74.19043197,72.3255318,70.38968972,68.37865739,66.28125744,64.09001116,61.78965325,59.36130596,56.7799927,54.02741679,51.06538325,47.84785226,44.31619456,40.35153435,35.80402302,30.37497349,23.33291361,10.72487737,,,,,,,
3,,,,,,,,142.0312424,140.4473008,138.9087701,137.3921179,135.9243063,134.4731749,133.0503859,131.6507295,130.265356,128.9053242,127.5514707,126.221374,124.8939926,123.5860239,122.2799354,120.9877532,119.6970035,118.4161798,117.1358024,115.862056,114.5876027,113.3167199,112.0440418,110.7718887,109.4969182,108.2193921,106.9379297,105.6510097,104.3585623,103.0581795,101.7499236,100.4317444,99.10250114,97.76176466,96.40595609,95.03718072,93.64888773,92.24530459,90.81857283,89.37125622,87.89957756,86.39822806,84.87171822,83.30973809,81.71236288,80.08180748,78.39827671,76.67252861,74.90418648,73.05948625,71.15558837,69.18396705,67.12801994,64.98272783,62.73758709,60.35694635,57.83885199,55.16513424,52.30502109,49.17940947,45.77209813,41.97187789,37.65830766,32.58607108,26.22400857,16.83966908,,,,,,,,
3.5,,,,,,,,,139.2579035,137.7388236,136.2650046,134.8056777,133.3853177,131.9789733,130.5963107,129.2318454,127.8801913,126.5478083,125.2220921,123.9139793,122.6090054,121.3188837,120.0298357,118.7520127,117.4740553,116.2040775,114.9328853,113.6664601,112.3980011,111.1309049,109.8612905,108.5893424,107.3145728,106.033625,104.749253,103.4552822,102.156446,100.8453889,99.52687776,98.19436002,96.85035056,95.49171164,94.11560187,92.72533167,91.31005673,89.88087277,88.41965866,86.93934509,85.4272254,83.88344981,82.3093621,80.6948565,79.03810797,77.33972245,75.58947797,73.77825367,71.91321938,69.97955743,67.95608601,65.85219892,63.64689375,61.32788904,58.87714712,56.27142396,53.48295451,50.46482851,47.18052224,43.54553492,39.4632333,34.71483781,28.89557256,21.04507821,2.835284193,,,,,,,,
4,,,,,,,,,,136.5991688,135.136061,133.7137079,132.3011494,130.9214056,129.5519315,128.2036631,126.8680203,125.5457539,124.2356764,122.9341419,121.6437899,120.3578157,119.0816746,117.8070626,116.5399455,115.272654,114.010013,112.7461932,111.4837098,110.2195957,108.9531031,107.6845969,106.4100457,105.1328515,103.8461568,102.5556255,101.2526219,99.94388104,98.61998286,97.28761748,95.93790909,94.57562947,93.19497992,91.79519224,90.37848311,88.93238083,87.47338457,85.9715521,84.45036628,82.8938765,81.29788677,79.67023251,77.99127252,76.26550134,74.48855425,72.65474976,70.74762303,68.7666835,66.70707777,64.54915457,62.28120642,59.90060267,57.35611465,54.6378099,51.72653963,48.5553046,45.06785435,41.1426512,36.63687807,31.24909196,24.23779737,10.67407924,,,,,,,,,
4.5,,,,,,,,,,136.2110371,134.0355578,132.6199017,131.2398425,129.8661629,128.5207805,127.1818136,125.8630486,124.5509968,123.2535517,121.9622725,120.6807292,119.4049879,118.1348944,116.869458,115.6071607,114.3471335,113.0889283,111.8301165,110.5718342,109.3104325,108.0479057,106.7800037,105.50904,104.2305435,102.9468581,101.6533375,100.3523936,99.03899244,97.71596603,96.37732901,95.0267013,93.65711166,92.27223217,90.86578952,89.43827237,87.98915295,86.50819395,85.00710294,83.46482545,81.89438921,80.28812973,78.6294594,76.93524766,75.18402755,73.37594221,71.50491994,69.56414887,67.55361799,65.43078626,63.21226552,60.88105585,58.40721081,55.76854072,52.95105744,49.88278929,46.51564947,42.7757031,38.53121799,33.54119624,27.2477779,17.74084132,,,,,,,,,,
5,,,,,,,,,,,132.9375702,131.5515772,130.1770036,128.8312441,127.4899248,126.1738273,124.8601294,123.5663817,122.274485,120.9972474,119.7217274,118.4564437,117.1924391,115.935251,114.6777366,113.4249664,112.1700261,110.9173659,109.6611746,108.4045085,107.1432533,105.8783858,104.6081087,103.330772,102.0471001,100.7530113,99.45089179,98.13577024,96.80947718,95.46853383,94.11179464,92.73939057,91.34550828,89.93453919,88.49664438,87.03737,85.54873948,84.02826018,82.47851292,80.88826291,79.25900925,77.59387986,75.86295185,74.0858813,72.25222253,70.3422602,68.36132894,66.29045387,64.12549348,61.84830991,59.43261143,56.87693465,54.13208609,51.1645292,47.92627682,44.3678598,40.32076642,35.59505588,29.83087844,21.88840642,4.035547447,,,,,,,,,,
