,-20,-19.5,-19,-18.5,-18,-17.5,-17,-16.5,-16,-15.5,-15,-14.5,-14,-13.5,-13,-12.5,-12,-11.5,-11,-10.5,-10,-9.5,-9,-8.5,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20
5.5,,,,,,,,,,,,130.4849875,129.1348714,127.7955047,126.4779724,125.1653354,123.8725154,122.5817156,121.3070516,120.0327372,118.77133,117.509068,116.2565839,115.0024439,113.7542649,112.5037141,111.2561426,110.0052637,108.7543226,107.4993933,106.240912,104.9781816,103.707797,102.4333146,101.1465127,99.8553193,98.54779105,97.23397146,95.90150405,94.55878014,93.19642378,91.81755062,90.41988675,88.99648271,87.55603789,86.07987605,84.58390186,83.04892768,81.48084921,79.87622364,78.22787449,76.52962112,74.78588036,72.97989977,71.1034704,69.16190902,67.13339192,65.01785981,62.79510054,60.4348328,57.94850375,55.28608804,52.40796424,49.30459337,45.8733306,42.00489374,37.57765595,32.30851837,25.48350779,12.03426912,,,,,,,,,,,
6,,,,,,,,,,,,133.7146363,128.0958353,126.7752019,125.4661913,124.1718367,122.8845093,121.6100039,120.3393209,119.0794151,117.8216383,116.5710239,115.3214881,114.0766937,112.8310646,111.5880352,110.3426547,109.0971983,107.8485167,106.5963708,105.3407294,104.077748,102.8108663,101.5328897,100.2502251,98.95265398,97.64900619,96.32706725,94.99664396,93.64506472,92.28121644,90.89420078,89.48880799,88.06048321,86.60321579,85.12800467,83.60716994,82.06524789,80.47940085,78.8526811,77.18595517,75.46495218,73.68758907,71.85055624,69.9559037,67.95783806,65.88311726,63.70801716,61.41547537,58.99076504,56.40098626,53.62220546,50.62549757,47.31431926,43.63260738,39.47531127,34.55751637,28.3017775,18.3637128,,,,,,,,,,,,
6.5,,,,,,,,,,,,,127.0655439,125.760313,124.4642331,123.1810839,121.9059052,120.6399183,119.3805207,118.1273816,116.8784589,115.6342302,114.3920673,113.1520416,111.9128805,110.6734002,109.4329015,108.1906857,106.9446015,105.6957537,104.4404014,103.1805043,101.911882,100.6364253,99.35005614,98.05433515,96.74507693,95.42399253,94.08595656,92.73383445,91.36050207,89.97039371,88.55494046,87.11774402,85.65354588,84.15698393,82.6357996,81.06769346,79.46962056,77.82707663,76.12923738,74.38783018,72.57991875,70.71101695,68.76124192,66.73365312,64.60812009,62.36629263,60.02077159,57.48749013,54.79811417,51.9006153,48.71237103,45.20245852,41.2581806,36.6157783,30.94785989,23.27719832,5.216886458,,,,,,,,,,,,
7,,,,,,,,,,,,,,124.7493601,123.4704868,122.1947986,120.9333999,119.6744324,118.4260997,117.1788468,115.9397795,114.7001604,113.4659505,112.2304964,110.9969436,109.7612534,108.5254226,107.2855077,106.0432919,104.7954821,103.5425994,102.2830107,101.0149308,99.73940402,98.45132439,97.15499593,95.84198625,94.51862261,93.17605066,91.81834877,90.44067288,89.04074238,87.62048811,86.1703365,84.69691002,83.18916049,81.64722062,80.07098845,78.44858458,76.7829162,75.07660403,73.29216773,71.45590947,69.54800983,67.56256297,65.48573195,63.2943221,60.99524853,58.54782231,55.93511985,53.13677728,50.06257686,46.71217867,42.94128548,38.57404918,33.40770128,26.77422903,12.99367536,,,,,,,,,,,,,
7.5,,,,,,,,,,,,,,,122.4768835,121.2196278,119.9615561,118.7176582,117.4722785,116.2380637,115.0017224,113.7724876,112.5408733,111.3130853,110.0827515,108.852654,107.6190939,106.3832978,105.1426426,103.8970698,102.6456281,101.3857473,100.1196779,98.84050957,97.55564154,96.25188352,94.94278211,93.60906397,92.26746902,90.89985931,89.51778754,88.11044616,86.67839184,85.22402823,83.73165482,82.21693039,80.65668843,79.06073676,77.42152193,75.73386815,73.98802319,72.19177247,70.31731967,68.36677279,66.33405446,64.2002725,61.96205794,59.5723819,57.04597165,54.32318313,51.3679975,48.15282163,44.54804198,40.44083129,35.6741781,29.58359509,19.63466016,5.53528118,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,121.4988789,120.2439678,119.0018584,117.7608098,116.5289882,115.2972957,114.0715466,112.8452011,111.6217292,110.3973321,109.1722488,107.9452039,106.7156287,105.4818493,104.243776,102.99979,101.7485849,100.4906899,99.22165454,97.94530496,96.65364009,95.35378775,94.03387496,92.70451476,91.35037415,89.98401152,88.58948147,87.17716559,85.7355731,84.26565191,82.77079941,81.22922482,79.66338305,78.04421038,76.38184757,74.67042326,72.90108254,71.06265859,69.15568136,67.17177343,65.07894168,62.89880584,60.57307823,58.11189365,55.48469479,52.62613801,49.54960007,46.08422281,42.20256081,37.7672449,32.17432477,24.43099664,7.273914749,,,,,,,,,,,,,,
8.5,,,,,,,,,,,,,,,,119.2787149,118.0424859,116.8123721,115.5860918,114.362988,113.1423537,111.9227583,110.7041835,109.4840118,108.2635939,107.0400929,105.8132164,104.5825233,103.3458595,102.1032818,100.8532199,99.59453164,98.32629818,97.0469502,95.75546837,94.45015231,93.12993966,91.79221475,90.4373064,89.05959963,87.662651,86.2370286,84.78816664,83.30692566,81.7923032,80.24776872,78.65050714,77.02041057,75.33621828,73.59295694,71.79495739,69.92336916,67.98140245,65.93705692,63.80151142,61.54317291,59.15544756,56.59876422,53.8440941,50.87111995,47.5646244,43.88264477,39.68120583,34.55895843,28.04613741,15.66378422,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,117.0881094,115.8671597,114.6466621,113.4318376,112.2160295,111.003325,109.7879935,108.5740453,107.356368,106.1366218,104.9131792,103.6837187,102.4496035,101.207403,99.95841941,98.69884251,97.43074045,96.14850568,94.85665917,93.5459363,92.22461787,90.87934874,89.52031605,88.13537248,86.72880821,85.29686938,83.83314844,82.34267885,80.81323449,79.24652336,77.64007751,75.98044203,74.27247039,72.51368867,70.67044122,68.7644587,66.771082,64.69333944,62.48631611,60.15977243,57.68954679,55.01620133,52.16494551,48.97950668,45.47876111,41.50138941,36.76346434,30.99598225,21.87066143,6.677164764,,,,,,,,,,,,,,,
9.5,,,,,,,,,,,,,,,,,117.8954361,114.9227732,113.7134993,112.5014375,111.2946237,110.0846965,108.8764853,107.6647964,106.4518573,105.235245,104.0132302,102.7871735,101.5531659,100.312875,99.06282872,97.80435086,96.53288026,95.25208602,93.953072,92.6453227,91.31207743,89.97140103,88.59663172,87.21072474,85.79134904,84.34945875,82.87801041,81.36764444,79.82999621,78.24170802,76.61315234,74.93426198,73.20064614,71.39894488,69.53777978,67.58355374,65.54661671,63.40322509,61.13581533,58.734174,56.15286864,53.38697368,50.34139655,46.99724327,43.22323394,38.80737085,33.57953982,26.20005743,9.306642518,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,113.9875335,112.780568,111.5778608,110.3740613,109.1708091,107.9657027,106.7588146,105.5488772,104.3342934,103.1157065,101.8903473,100.6580708,99.41812955,98.16806807,96.90830764,95.63664115,94.35109943,93.05297565,91.73554903,90.40514811,89.04850677,87.67842467,86.27484007,84.85422317,83.3970197,81.91240539,80.39469436,78.82915462,77.23509405,75.57770752,73.87342266,72.11002743,70.28449198,68.37327012,66.38037918,64.29046192,62.08395084,59.7583562,57.24682614,54.58651621,51.64830259,48.44827825,44.865446,40.72178729,35.91146149,29.45369029,17.29631842,,,,,,,,,,,,,,,,,
10.5,,,,,,,,,,,,,,,,,,,111.8531124,110.6552287,109.4569066,108.2583738,107.0573815,105.8542607,104.6469037,103.4355945,102.218633,100.9945012,99.76455257,98.52280079,97.27456066,96.01186667,94.7396097,93.45103781,92.14921802,90.82870749,89.49061691,88.1314755,86.74847827,85.3429828,83.90544694,82.44264218,80.94168549,79.40570953,77.8338432,76.20310385,74.53515107,72.80248764,71.00585615,69.14013684,67.19362766,65.15979493,62.99992038,60.73707497,58.30785025,55.72213857,52.90513615,49.83416586,46.42506694,42.52059722,38.0558628,32.27179904,23.53364066,7.963181096,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,114.7084123,109.7346659,108.5426851,107.3472018,106.1511996,104.9511118,103.7468713,102.5378261,101.3220199,100.100873,98.86843845,97.63072785,96.37774785,95.11720949,93.83962702,92.55129544,91.24253085,89.92091679,88.57351109,87.2112758,85.8176387,84.40325704,82.95699474,81.47772319,79.96665506,78.41235368,76.81613436,75.17538773,73.47159562,71.71338391,69.89152985,67.9792424,65.98929332,63.89320611,61.68785973,59.33124095,56.83260846,54.11375561,51.16225116,47.91349336,44.21010292,40.05885704,34.78618739,27.82447282,11.51614985,,,,,,,,,,,,,,,,,,
11.5,,,,,,,,,,,,,,,,,,,,108.8190022,107.6292812,106.4395213,105.24631,104.04944,102.8481656,101.640554,100.4271739,99.20488815,97.97563402,96.73417739,95.48351897,94.21862343,92.9412222,91.64659264,90.3378179,89.00554454,87.65992864,86.28103043,84.89015659,83.45615027,82.00261891,80.51045483,78.97946569,77.41367359,75.79376756,74.12604153,72.40140783,70.61301268,68.74445391,66.80300036,64.75437706,62.61552901,60.32168736,57.89275955,55.27800084,52.4337387,49.32829647,45.81696267,41.8899943,37.06929862,31.05568131,19.27326291,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,106.719395,105.5328828,104.3430758,103.1493097,101.9499824,100.7445314,99.53210799,98.3109934,97.08093226,95.83943045,94.5878169,93.31996515,92.04065651,90.74207769,89.4272386,88.09283864,86.73393515,85.35690922,83.94388339,82.51369397,81.03723513,79.53539618,77.99071751,76.39695547,74.76717684,73.0672744,71.3126295,69.48796914,67.59687074,65.5922186,63.49716097,61.28004076,58.92272514,56.39574274,53.65542271,50.68976437,47.3393759,43.61687755,39.16790841,33.75554166,25.68390675,9.142200715,,,,,,,,,,,,,,,,,,,
12.5,,,,,,,,,,,,,,,,,,,,,,104.627753,103.4414633,102.250005,101.0526751,99.85003145,98.6370223,97.41772177,96.18561977,94.94613509,93.68880384,92.42452136,91.13601909,89.83798192,88.51478696,87.17560461,85.81012545,84.42060446,83.00465844,81.55262136,80.07379227,78.54894109,76.98789589,75.38272093,73.71334067,71.9997845,70.20968047,68.34977632,66.40196748,64.36296545,62.20548958,59.91331751,57.47983155,54.82719465,51.98289467,48.78163162,45.25912129,41.10955824,36.1643922,29.66529457,14.96237199,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,103.7252731,102.541225,101.3515078,100.1570894,98.95360689,97.74406402,96.52201078,95.29235071,94.04752677,92.7937366,91.51944841,90.23521217,88.92604895,87.60331868,86.25238384,84.88366266,83.48151352,82.0561445,80.59359192,79.09527671,77.56004343,75.97614496,74.34460827,72.66485998,70.90715085,69.08760319,67.18932895,65.19492038,63.10180576,60.87019014,58.51003305,55.95530565,53.21337782,50.16411036,46.80425412,42.92309287,38.35302972,32.63462035,21.44023211,,,,,,,,,,,,,,,,,,,,,
13.5,,,,,,,,,,,,,,,,,,,,,,,101.6412895,100.454567,99.26043039,98.05942668,96.84847169,95.62801176,94.39602898,93.15150123,91.89227429,90.61865204,89.32649584,88.016423,86.68358975,85.33076699,83.94702702,82.54382173,81.09768067,79.62931007,78.1128523,76.55700162,74.9571908,73.30065963,71.58458973,69.80708115,67.95146105,66.00059834,63.96017558,61.79658552,59.51381172,57.03755762,54.40041411,51.47719985,48.26959097,44.62929525,40.36719777,35.23141482,26.63310596,10.04490402,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,99.55759729,98.36505046,97.16478181,95.95350581,94.73424207,93.49908167,92.25447171,90.99099184,89.71559495,88.41684616,87.10358806,85.76253201,84.4009723,83.01214765,81.58974504,80.1457407,78.64786396,77.12522833,75.54817389,73.92077561,72.24547204,70.49783475,68.68075408,66.78284166,64.80504185,62.6875563,60.47135132,58.08027583,55.52506919,52.73345485,49.66138567,46.22591886,42.23462647,37.55824517,30.99517669,16.44943755,,,,,,,,,,,,,,,,,,,,,,
14.5,,,,,,,,,,,,,,,,,,,,,,,,98.81025982,97.47135375,96.26889097,95.06050622,93.83628265,92.60500124,91.35262132,90.09127713,88.80606645,87.51050653,86.18249157,84.84294511,83.46652121,82.06961477,80.638413,79.17024128,77.67370204,76.11820595,74.52803963,72.88185754,71.16642342,69.39599286,67.53782323,65.60151124,63.55071639,61.38995566,59.08221676,56.61480547,53.93368878,50.99026875,47.73973213,43.97449797,39.68395177,34.02162196,25.74730679,10.61961932,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,96.57447267,95.37516648,94.16286273,92.94131222,91.70338137,90.45346293,89.18400509,87.89985754,86.59077578,85.26707975,83.90872254,82.53360377,81.11867128,79.67867679,78.19769441,76.67504489,75.11346568,73.49150147,71.81831068,70.09225963,68.2671316,66.37305936,64.38076494,62.28558603,60.04706692,57.65415216,55.08395602,52.254048,49.1615926,45.61274824,41.59890284,36.51763721,29.52721306,13.80176679,,,,,,,,,,,,,,,,,,,,,,,
15.5,,,,,,,,,,,,,,,,,,,,,,,,,,94.47891655,93.26686006,92.04313313,90.80355785,89.55055049,88.27727186,86.98732827,85.67483006,84.33858698,82.97924208,81.58645465,80.16853646,78.70756461,77.21668369,75.67556411,74.08730989,72.44859462,70.74601086,68.97107746,67.13016069,65.18438522,63.13765722,60.97258107,58.65635576,56.17650677,53.46202602,50.52001315,47.15117435,43.37458514,38.75665042,32.81854772,19.07749104,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,92.37192716,91.14256455,89.90463453,88.64323782,87.37215217,86.07077387,84.7557452,83.40920444,82.04141735,80.63900529,79.20448412,77.73717343,76.21940369,74.66849166,73.05461665,71.38554524,69.65489882,67.85177059,65.95415596,63.96410343,61.86313608,59.61811561,57.23526323,54.61424919,51.79345844,48.59911712,45.03397955,40.78827377,35.54952416,25.84189987,11.70317824,,,,,,,,,,,,,,,,,,,,,,,,
16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,91.47093556,90.24489437,88.99744171,87.73951979,86.45478112,85.15752078,83.82664791,82.48036894,81.09437769,79.68822023,78.23600236,76.7495878,75.2256657,73.63797834,72.01071632,70.31302925,68.5440942,66.69923717,64.76260179,62.72597089,60.54027126,58.23102057,55.71596692,53.00446074,49.97511175,46.59254058,42.65903831,37.88113978,31.66006882,15.62235837,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.34013712,88.0930481,86.82663657,85.54162569,84.23147457,82.90066841,81.5365674,80.15241853,78.71990494,77.2658383,75.75685433,74.20609933,72.61586515,70.94317326,69.21855189,67.4211834,65.52690571,63.53833533,61.43014154,59.19069835,56.76853403,54.16249839,51.27385864,48.06129268,44.39497653,39.99004232,34.55902665,21.23836111,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.18627732,85.91291018,84.62329976,83.30548413,81.96553318,80.59442594,79.19011982,77.75881855,76.27333987,74.75817555,73.18436348,71.55453797,69.87525012,68.10909368,66.26243427,64.33246857,62.28090951,60.12251225,57.77402928,55.26285537,52.50497616,49.44297358,46.0016093,41.91612758,37.05852532,27.17992909,12.50052983,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.27279732,85.00271381,83.69716595,82.37987882,81.02319807,79.64660431,78.22864619,76.77531786,75.28644746,73.73815625,72.14882881,70.49705005,68.76969569,66.97683736,65.10142123,63.09852319,60.99256918,58.73822791,56.31347083,53.67612512,50.75428605,47.51050506,43.68875039,39.25912593,32.20586832,15.23405305,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.07618776,82.77505051,81.43832176,80.08599008,78.68460832,77.26226766,75.7896238,74.27691541,72.71815598,71.09364981,69.41400865,67.66177841,65.81996201,63.88250108,61.84237398,59.65653339,57.321643,54.78606736,51.99328069,48.91133653,45.33958308,41.227397,35.85295514,24.20105055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.83980343,80.50061537,79.1265413,77.72811681,76.27710122,74.79834665,73.26084741,71.67459945,70.03292634,68.31403971,66.5201568,64.63924237,62.66332248,60.53775744,58.27654264,55.8428261,53.16667117,50.25269091,46.86948513,43.04163974,38.22284301,30.13895447,15.00273007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.90329386,79.55427417,78.16966108,76.74964453,75.29581971,73.78482314,72.23834356,70.6220543,68.94319196,67.2004167,65.36254925,63.4282092,61.37764699,59.19652789,56.84479681,54.28480902,51.4839024,48.3050274,44.71739026,40.32797177,33.92643572,17.6396375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.59742124,77.20737606,75.76906636,74.29300779,72.77347446,71.18780323,69.55587051,67.846614,66.05178156,64.17425067,62.18578676,60.07772518,57.80584696,55.339993,52.68105205,49.65084002,46.26892466,42.2358671,37.23927184,24.30829696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.22665321,74.7844195,73.28311776,71.7370058,70.14085691,68.46126969,66.71891882,64.89643515,62.95683014,60.90640696,58.71253186,56.34943038,53.77755533,50.91505662,47.72732553,43.97129196,39.44100252,32.16865729,15.97097257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.77541687,72.26845048,70.69186236,69.05742259,67.36823089,65.57432023,63.69044244,61.70596086,59.58475261,57.30949826,54.84497538,52.10530765,49.08283037,45.57208916,41.41958162,36.17592916,19.93359777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.77194103,71.22445647,69.63607965,67.97062657,66.22371644,64.40163194,62.47839932,60.41506228,58.21682908,55.83949323,53.22868379,50.36530623,47.05753882,43.22299846,38.49548595,25.63799344,15.76466179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.18501694,68.54923377,66.85547259,65.08653415,63.19719147,61.20280734,59.08035563,56.7895377,54.29697415,51.55002707,48.43582749,44.86565475,40.54533462,32.02445741,15.52692204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.46388149,65.7185082,63.88936114,61.96543704,59.91411938,57.69549112,55.30495772,52.68256855,49.72534939,46.38854742,42.40012393,36.64185285,15.59391709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.33266598,64.56283419,62.69117028,60.68863583,58.55213154,56.24953831,53.73286933,50.93598691,47.80887055,44.0774429,39.53535621,28.14280791,16.96927951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.36578063,61.43120642,59.37481514,57.15752003,54.73682534,52.08350816,49.09122966,45.62669367,41.50612215,35.62216075,16.98091612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.15601987,58.00837741,55.68707277,53.14693972,50.3024515,47.0615346,43.27405778,38.34634692,19.62376117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.58035384,54.14361133,51.44378547,48.39465081,44.85632021,40.4735918,27.04542486,16.71525571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.10230724,52.53765483,49.63329286,46.29767955,42.3089533,36.91320469,16.48444769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.77119468,47.65105197,43.98539856,39.39336527,19.11285482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.46606291,41.27825907,27.66276466,18.05044535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.03428672,35.11589941,16.53861311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.31862104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
